student_ID,course_ID,semester_ID
206,12,0
206,3,0
206,18,0
206,10,0
206,11,0
206,7,0
206,13,0
206,4,0
206,15,0
207,4,0
207,12,0
207,7,0
207,16,0
207,14,0
207,5,0
207,6,0
207,17,0
207,1,0
207,8,0
207,18,0
207,15,0
207,13,0
207,3,0
207,10,0
207,2,0
208,5,0
208,13,0
208,10,0
208,1,0
208,6,0
208,3,0
208,17,0
208,7,0
208,8,0
209,9,0
209,6,0
210,12,0
210,11,0
210,1,0
210,13,0
210,10,0
210,4,0
210,2,0
210,9,0
210,14,0
210,3,0
210,16,0
210,6,0
210,15,0
211,5,0
211,6,0
212,1,0
213,5,0
213,8,0
213,1,0
213,16,0
213,14,0
213,10,0
213,11,0
213,17,0
213,6,0
213,2,0
213,9,0
213,3,0
213,4,0
213,18,0
214,3,0
214,13,0
214,5,0
214,8,0
214,6,0
214,2,0
214,1,0
214,17,0
214,14,0
214,11,0
214,9,0
214,7,0
214,4,0
214,18,0
214,16,0
215,14,0
215,8,0
215,6,0
215,11,0
215,15,0
215,9,0
215,12,0
215,16,0
215,3,0
216,10,0
216,13,0
216,17,0
216,8,0
216,4,0
216,2,0
217,15,0
217,3,0
217,11,0
217,14,0
217,13,0
217,18,0
218,18,0
218,7,0
218,9,0
218,11,0
218,10,0
218,4,0
218,15,0
218,13,0
218,12,0
218,17,0
218,14,0
218,3,0
218,2,0
218,6,0
219,9,0
219,17,0
219,4,0
219,15,0
219,13,0
219,1,0
219,12,0
219,10,0
219,6,0
219,16,0
220,7,0
220,6,0
220,2,0
220,18,0
220,11,0
220,3,0
220,16,0
220,1,0
220,5,0
220,15,0
220,12,0
220,13,0
220,8,0
220,10,0
220,9,0
221,18,0
221,17,0
221,8,0
222,10,0
222,4,0
222,12,0
222,8,0
222,14,0
222,11,0
223,6,0
223,12,0
223,15,0
223,18,0
223,2,0
223,10,0
223,9,0
223,4,0
224,1,0
224,4,0
224,11,0
224,6,0
224,8,0
224,12,0
224,17,0
224,18,0
224,9,0
224,16,0
224,10,0
224,14,0
224,5,0
224,7,0
224,15,0
224,2,0
224,13,0
224,3,0
225,6,0
225,7,0
225,13,0
225,9,0
225,14,0
225,18,0
225,4,0
225,2,0
225,16,0
225,1,0
225,12,0
225,5,0
225,3,0
225,10,0
226,9,0
226,1,0
227,15,0
227,9,0
227,11,0
227,17,0
227,3,0
227,1,0
227,4,0
227,6,0
227,5,0
227,13,0
227,2,0
227,10,0
227,14,0
227,12,0
227,7,0
227,18,0
227,8,0
227,16,0
228,13,0
228,15,0
228,6,0
228,4,0
228,1,0
228,2,0
228,18,0
228,8,0
228,10,0
228,7,0
229,11,0
229,4,0
229,13,0
229,16,0
229,5,0
229,12,0
229,15,0
229,2,0
229,14,0
229,1,0
229,7,0
229,9,0
229,6,0
229,18,0
229,10,0
230,11,0
231,17,0
231,13,0
231,1,0
231,18,0
231,3,0
231,8,0
231,9,0
231,11,0
231,7,0
231,10,0
232,11,0
232,13,0
232,15,0
232,7,0
232,8,0
232,5,0
232,17,0
232,3,0
232,6,0
232,2,0
232,9,0
233,13,0
233,9,0
233,7,0
233,11,0
233,4,0
233,17,0
233,18,0
233,3,0
233,2,0
233,6,0
233,10,0
233,1,0
234,9,0
234,16,0
235,15,0
235,7,0
235,5,0
235,2,0
235,4,0
235,13,0
235,3,0
235,9,0
235,14,0
235,6,0
236,7,0
236,8,0
236,14,0
236,15,0
236,2,0
236,11,0
237,10,0
237,12,0
237,5,0
237,15,0
238,9,0
238,2,0
238,12,0
238,3,0
238,5,0
238,15,0
238,18,0
238,14,0
238,11,0
238,1,0
238,6,0
238,13,0
238,4,0
238,17,0
238,16,0
238,10,0
239,1,0
239,18,0
239,14,0
239,3,0
239,9,0
239,8,0
239,4,0
239,6,0
239,5,0
239,2,0
239,15,0
239,7,0
240,11,0
240,14,0
240,4,0
240,8,0
240,6,0
240,13,0
240,18,0
240,12,0
240,17,0
240,5,0
240,9,0
241,5,0
241,15,0
241,12,0
241,6,0
241,10,0
241,14,0
242,8,0
242,6,0
242,18,0
243,13,0
243,6,0
243,16,0
243,12,0
243,8,0
243,4,0
243,2,0
243,7,0
243,5,0
243,9,0
244,7,0
244,18,0
244,4,0
244,10,0
244,13,0
244,8,0
244,6,0
244,16,0
244,3,0
244,14,0
244,5,0
244,17,0
245,9,0
245,1,0
245,16,0
245,8,0
246,13,0
246,18,0
246,3,0
246,10,0
246,14,0
246,1,0
246,15,0
246,9,0
246,12,0
246,2,0
247,9,0
247,6,0
247,11,0
247,17,0
247,16,0
247,10,0
247,4,0
247,1,0
247,2,0
248,5,0
248,12,0
248,11,0
248,14,0
248,1,0
248,10,0
248,9,0
248,4,0
248,18,0
248,2,0
248,6,0
248,7,0
248,3,0
249,11,0
249,3,0
249,1,0
249,5,0
249,10,0
249,17,0
249,6,0
249,18,0
249,12,0
249,2,0
249,14,0
249,16,0
249,15,0
249,8,0
249,4,0
249,7,0
249,9,0
249,13,0
250,4,0
250,16,0
250,6,0
250,14,0
250,7,0
250,1,0
250,2,0
250,11,0
250,10,0
250,8,0
250,9,0
250,5,0
251,12,0
251,16,0
251,10,0
251,13,0
251,2,0
251,5,0
252,16,0
252,2,0
252,5,0
253,10,0
253,6,0
253,17,0
254,3,0
254,8,0
254,11,0
254,12,0
254,17,0
254,1,0
254,4,0
254,6,0
254,2,0
254,18,0
254,14,0
254,10,0
254,5,0
255,8,0
255,3,0
256,11,0
256,3,0
256,4,0
256,14,0
256,7,0
256,15,0
256,5,0
256,9,0
256,12,0
256,18,0
256,1,0
256,2,0
256,16,0
256,13,0
256,6,0
256,17,0
256,8,0
257,1,0
257,12,0
257,18,0
257,17,0
257,13,0
257,3,0
257,16,0
258,2,0
258,5,0
258,15,0
258,9,0
258,18,0
258,12,0
258,14,0
258,10,0
259,13,0
259,2,0
259,6,0
259,11,0
259,12,0
259,17,0
259,16,0
259,15,0
259,8,0
259,7,0
259,18,0
259,4,0
259,1,0
259,5,0
259,14,0
259,9,0
259,3,0
260,10,0
260,8,0
260,9,0
260,4,0
260,6,0
260,3,0
260,1,0
260,11,0
260,16,0
260,5,0
260,18,0
260,7,0
260,2,0
260,12,0
260,14,0
260,13,0
260,17,0
261,10,0
261,13,0
261,17,0
261,1,0
261,3,0
261,18,0
261,2,0
261,12,0
261,5,0
261,8,0
261,7,0
261,14,0
261,16,0
262,15,0
262,18,0
262,14,0
262,9,0
262,8,0
262,5,0
262,12,0
262,1,0
262,6,0
262,16,0
262,11,0
262,10,0
262,4,0
263,13,0
263,16,0
263,8,0
263,10,0
263,5,0
263,17,0
263,12,0
263,6,0
263,15,0
264,15,0
264,17,0
264,7,0
264,4,0
264,13,0
264,14,0
264,9,0
264,6,0
264,3,0
264,11,0
264,16,0
264,2,0
264,18,0
264,12,0
264,5,0
265,5,0
265,2,0
265,14,0
265,18,0
265,17,0
265,4,0
265,7,0
265,9,0
265,11,0
265,6,0
266,9,0
266,17,0
266,12,0
266,4,0
266,13,0
266,3,0
266,7,0
266,5,0
266,11,0
266,16,0
266,14,0
266,2,0
266,15,0
266,10,0
266,6,0
266,8,0
266,18,0
267,13,0
267,10,0
267,5,0
267,7,0
267,12,0
267,17,0
267,18,0
267,2,0
267,3,0
268,13,0
268,17,0
268,11,0
268,15,0
268,1,0
268,6,0
268,7,0
268,2,0
269,7,0
269,4,0
269,17,0
269,14,0
269,5,0
269,9,0
269,12,0
269,13,0
270,5,0
270,16,0
270,11,0
270,13,0
270,7,0
270,6,0
270,18,0
270,4,0
270,10,0
270,3,0
270,15,0
270,17,0
270,12,0
271,6,0
271,12,0
271,18,0
271,14,0
272,13,0
272,17,0
272,5,0
272,10,0
272,8,0
273,13,0
273,5,0
273,8,0
273,3,0
273,7,0
273,11,0
274,5,0
274,7,0
274,6,0
274,14,0
274,10,0
274,18,0
274,16,0
274,9,0
274,12,0
274,3,0
275,10,0
275,4,0
275,3,0
275,2,0
275,17,0
275,8,0
275,6,0
275,11,0
275,9,0
275,1,0
275,7,0
275,16,0
275,15,0
275,5,0
275,13,0
275,12,0
275,14,0
275,18,0
276,16,0
276,10,0
276,14,0
276,18,0
276,17,0
277,10,0
277,16,0
277,8,0
277,1,0
277,5,0
277,11,0
277,14,0
277,4,0
277,18,0
277,13,0
277,7,0
278,13,0
278,16,0
278,9,0
278,5,0
278,6,0
278,12,0
278,8,0
278,4,0
278,10,0
279,14,0
279,3,0
279,5,0
279,7,0
279,2,0
279,1,0
279,10,0
279,6,0
279,12,0
279,16,0
279,4,0
279,18,0
279,8,0
279,9,0
279,15,0
279,17,0
279,11,0
280,6,0
280,8,0
280,2,0
280,11,0
280,3,0
280,12,0
280,9,0
280,18,0
280,4,0
280,14,0
280,13,0
280,17,0
280,16,0
280,1,0
280,5,0
280,15,0
280,10,0
280,7,0
281,5,0
281,2,0
281,16,0
281,15,0
281,6,0
281,9,0
281,7,0
281,12,0
281,4,0
281,10,0
281,1,0
281,11,0
281,8,0
281,14,0
281,18,0
281,13,0
281,17,0
282,13,0
282,14,0
282,8,0
282,12,0
282,2,0
282,10,0
282,5,0
282,4,0
282,18,0
282,6,0
282,1,0
282,7,0
283,16,0
283,7,0
284,4,0
284,17,0
284,6,0
284,1,0
284,5,0
284,18,0
284,15,0
284,10,0
284,9,0
284,2,0
284,7,0
284,13,0
284,11,0
284,16,0
285,1,0
285,12,0
285,10,0
285,8,0
286,9,0
286,7,0
286,17,0
286,6,0
286,5,0
286,16,0
286,10,0
287,10,0
287,8,0
287,1,0
287,18,0
287,6,0
287,7,0
287,4,0
287,17,0
287,16,0
288,13,0
288,4,0
288,8,0
288,17,0
288,14,0
288,7,0
288,1,0
288,9,0
288,10,0
288,5,0
288,15,0
288,11,0
288,6,0
288,2,0
288,12,0
288,16,0
288,18,0
289,4,0
289,7,0
289,16,0
289,12,0
289,9,0
289,14,0
289,1,0
289,2,0
289,17,0
289,5,0
289,10,0
289,8,0
289,11,0
289,15,0
289,13,0
289,6,0
289,18,0
290,12,0
290,15,0
290,1,0
290,2,0
290,5,0
290,16,0
290,9,0
290,7,0
290,8,0
290,6,0
291,13,0
291,14,0
291,9,0
291,5,0
291,7,0
291,18,0
291,11,0
291,1,0
291,6,0
291,15,0
291,8,0
291,3,0
291,10,0
291,17,0
291,4,0
291,12,0
292,11,0
292,17,0
292,14,0
292,9,0
292,8,0
292,2,0
292,13,0
292,18,0
292,4,0
292,12,0
292,7,0
292,16,0
292,6,0
292,15,0
292,5,0
292,10,0
292,3,0
293,16,0
293,15,0
293,13,0
293,3,0
293,11,0
293,8,0
293,18,0
293,12,0
293,17,0
293,1,0
293,2,0
293,14,0
293,7,0
293,10,0
293,9,0
293,6,0
294,13,0
294,18,0
294,9,0
294,10,0
294,12,0
294,11,0
294,15,0
294,14,0
294,16,0
294,5,0
294,3,0
294,2,0
295,12,0
295,7,0
295,1,0
295,10,0
295,4,0
295,3,0
295,15,0
295,17,0
295,16,0
295,6,0
295,11,0
295,5,0
295,9,0
295,13,0
295,2,0
295,18,0
295,8,0
295,14,0
296,11,0
296,12,0
297,9,0
297,14,0
298,16,0
298,5,0
298,17,0
298,2,0
298,8,0
298,11,0
298,6,0
298,15,0
298,13,0
298,18,0
298,7,0
299,5,0
299,10,0
299,1,0
299,7,0
299,18,0
299,4,0
299,8,0
299,14,0
299,2,0
299,9,0
299,15,0
299,11,0
299,12,0
299,13,0
299,3,0
299,16,0
299,17,0
299,6,0
300,6,0
300,4,0
300,17,0
300,5,0
300,10,0
301,5,0
301,15,0
302,15,0
302,1,0
302,7,0
302,14,0
302,3,0
302,12,0
302,10,0
302,6,0
302,2,0
303,12,0
303,3,0
303,9,0
303,18,0
303,17,0
304,9,0
304,2,0
304,1,0
304,8,0
304,10,0
304,13,0
304,12,0
304,4,0
304,16,0
304,14,0
304,17,0
304,11,0
305,18,0
305,14,0
305,11,0
305,5,0
305,8,0
305,13,0
306,7,0
306,18,0
306,4,0
306,12,0
306,11,0
306,8,0
306,1,0
306,6,0
306,16,0
306,3,0
306,10,0
306,14,0
306,5,0
306,13,0
306,15,0
306,17,0
307,10,0
308,1,0
308,14,0
308,5,0
308,16,0
308,9,0
308,7,0
308,11,0
309,18,0
309,7,0
309,9,0
309,4,0
309,16,0
309,13,0
309,11,0
309,14,0
309,17,0
309,5,0
309,15,0
310,12,0
310,18,0
310,1,0
310,7,0
310,17,0
310,15,0
310,10,0
310,5,0
310,6,0
310,13,0
310,11,0
310,16,0
310,4,0
310,9,0
310,3,0
310,8,0
311,15,0
311,13,0
311,3,0
311,1,0
311,2,0
311,17,0
311,6,0
311,11,0
311,16,0
311,4,0
311,7,0
312,1,0
313,14,0
313,11,0
313,10,0
313,2,0
313,15,0
313,12,0
313,6,0
313,9,0
313,8,0
314,3,0
314,9,0
314,14,0
314,18,0
314,17,0
314,13,0
314,1,0
314,15,0
314,4,0
314,5,0
314,16,0
314,10,0
314,8,0
314,7,0
314,12,0
314,11,0
314,6,0
314,2,0
315,5,0
315,10,0
315,11,0
315,1,0
315,6,0
315,12,0
315,13,0
315,16,0
316,6,0
316,4,0
316,11,0
316,3,0
316,8,0
316,17,0
316,12,0
316,18,0
316,16,0
316,14,0
316,5,0
317,8,0
317,17,0
317,10,0
317,15,0
317,11,0
317,1,0
317,3,0
317,12,0
317,14,0
317,18,0
317,7,0
317,2,0
317,4,0
317,13,0
317,5,0
317,16,0
318,17,0
318,8,0
318,2,0
318,4,0
318,12,0
318,10,0
318,6,0
318,9,0
318,7,0
318,3,0
318,1,0
318,11,0
318,13,0
318,5,0
318,18,0
318,14,0
318,16,0
318,15,0
319,6,0
319,11,0
319,18,0
319,10,0
319,7,0
319,17,0
319,16,0
319,3,0
319,9,0
319,4,0
319,13,0
319,14,0
319,1,0
319,5,0
319,12,0
319,2,0
319,15,0
320,1,0
320,4,0
320,6,0
320,16,0
320,5,0
320,10,0
320,2,0
320,14,0
320,3,0
320,15,0
320,12,0
320,9,0
320,18,0
320,11,0
320,8,0
320,13,0
320,17,0
320,7,0
321,9,0
321,18,0
321,14,0
321,11,0
321,7,0
321,2,0
321,5,0
321,12,0
321,1,0
321,4,0
321,16,0
321,13,0
321,10,0
321,17,0
321,15,0
321,8,0
321,3,0
322,7,0
322,16,0
322,13,0
322,9,0
322,3,0
322,14,0
322,12,0
322,5,0
323,2,0
324,14,0
324,17,0
324,11,0
324,12,0
324,6,0
324,15,0
324,16,0
324,13,0
324,3,0
324,7,0
324,9,0
324,4,0
324,5,0
324,2,0
324,1,0
325,6,0
325,12,0
325,14,0
325,18,0
325,11,0
325,13,0
325,17,0
325,1,0
325,15,0
325,2,0
325,4,0
325,8,0
325,3,0
325,16,0
325,10,0
326,4,0
326,10,0
326,11,0
326,2,0
326,14,0
327,3,0
327,5,0
327,14,0
327,12,0
327,7,0
327,2,0
327,6,0
327,13,0
327,1,0
327,16,0
328,18,0
328,1,0
328,12,0
328,8,0
328,10,0
328,9,0
328,13,0
328,11,0
328,7,0
328,17,0
328,5,0
329,13,0
329,17,0
329,6,0
330,5,0
330,11,0
330,13,0
330,2,0
330,16,0
330,1,0
330,3,0
330,15,0
330,8,0
330,12,0
331,5,0
331,4,0
331,11,0
331,8,0
331,15,0
332,5,0
332,1,0
332,11,0
332,2,0
332,12,0
332,15,0
332,13,0
332,9,0
332,8,0
332,6,0
332,7,0
332,14,0
332,16,0
332,3,0
332,4,0
332,10,0
333,16,0
334,1,0
334,13,0
334,2,0
334,12,0
334,10,0
334,18,0
334,11,0
334,8,0
334,3,0
334,15,0
334,6,0
334,17,0
334,4,0
334,16,0
334,7,0
334,5,0
334,14,0
335,17,0
335,5,0
335,3,0
335,8,0
335,12,0
335,13,0
335,1,0
335,10,0
336,12,0
336,1,0
336,16,0
336,11,0
336,9,0
336,13,0
336,17,0
336,15,0
336,10,0
336,5,0
336,7,0
336,4,0
336,14,0
336,2,0
336,18,0
336,3,0
336,6,0
336,8,0
337,1,0
337,6,0
337,17,0
337,4,0
337,3,0
337,10,0
337,13,0
337,2,0
337,15,0
337,9,0
338,15,0
338,16,0
338,3,0
338,5,0
338,4,0
338,6,0
338,1,0
338,11,0
338,8,0
338,7,0
338,13,0
338,10,0
338,18,0
339,2,0
339,7,0
339,8,0
339,18,0
339,13,0
339,9,0
339,5,0
339,12,0
339,16,0
339,4,0
339,11,0
339,1,0
339,15,0
339,17,0
339,3,0
339,10,0
340,6,0
340,8,0
340,16,0
340,1,0
340,18,0
341,12,0
341,6,0
341,4,0
341,17,0
341,2,0
341,3,0
341,13,0
341,1,0
341,10,0
341,9,0
341,7,0
341,14,0
341,15,0
341,8,0
342,5,0
342,6,0
342,12,0
342,1,0
342,9,0
342,7,0
342,13,0
343,17,0
343,6,0
343,4,0
343,5,0
343,14,0
343,7,0
343,12,0
343,9,0
343,15,0
343,3,0
343,18,0
344,14,0
344,7,0
344,15,0
344,9,0
344,5,0
344,3,0
345,6,0
345,12,0
346,18,0
346,4,0
346,11,0
346,16,0
346,6,0
346,5,0
346,14,0
346,10,0
346,3,0
346,17,0
346,7,0
346,8,0
346,15,0
346,2,0
346,12,0
346,1,0
346,13,0
347,4,0
347,13,0
347,16,0
348,4,0
348,2,0
348,14,0
348,1,0
348,10,0
348,3,0
348,9,0
348,18,0
348,5,0
348,6,0
348,13,0
348,8,0
348,12,0
348,16,0
348,15,0
349,3,0
349,10,0
349,7,0
349,2,0
350,4,0
350,6,0
350,11,0
350,18,0
351,13,0
352,18,0
353,6,0
354,12,0
354,7,0
354,18,0
354,14,0
354,8,0
354,9,0
354,13,0
354,6,0
354,17,0
354,1,0
354,10,0
355,10,0
355,5,0
355,17,0
355,2,0
355,6,0
355,7,0
355,1,0
355,4,0
355,11,0
355,12,0
356,11,0
356,18,0
356,14,0
356,6,0
356,13,0
356,2,0
356,15,0
356,1,0
356,4,0
356,8,0
356,3,0
357,3,0
357,8,0
357,4,0
357,1,0
357,11,0
357,10,0
357,9,0
357,13,0
358,1,0
358,9,0
358,18,0
358,5,0
358,3,0
358,11,0
358,16,0
359,13,0
359,2,0
359,10,0
359,1,0
360,16,0
360,6,0
360,11,0
360,14,0
360,1,0
360,17,0
360,2,0
360,18,0
360,9,0
360,13,0
360,5,0
360,4,0
361,10,0
361,17,0
361,9,0
361,13,0
361,7,0
361,4,0
361,15,0
361,3,0
362,12,0
362,11,0
362,18,0
362,17,0
362,9,0
362,4,0
362,7,0
362,13,0
362,15,0
362,1,0
362,8,0
362,2,0
362,3,0
362,14,0
362,6,0
362,5,0
362,16,0
363,4,0
363,11,0
363,3,0
363,14,0
363,1,0
363,6,0
363,9,0
364,14,0
364,16,0
364,7,0
364,12,0
364,17,0
364,11,0
364,3,0
364,6,0
364,15,0
364,13,0
364,1,0
364,4,0
364,2,0
364,8,0
364,9,0
365,18,0
365,5,0
365,14,0
365,4,0
365,6,0
365,2,0
365,17,0
365,12,0
365,11,0
365,16,0
365,13,0
365,7,0
365,10,0
365,1,0
365,3,0
365,9,0
365,8,0
366,3,0
366,14,0
366,16,0
366,17,0
366,6,0
366,8,0
366,10,0
366,13,0
366,15,0
366,7,0
366,5,0
366,11,0
366,2,0
366,4,0
366,9,0
366,18,0
366,12,0
366,1,0
367,17,0
368,9,0
368,12,0
368,5,0
368,6,0
368,8,0
368,17,0
368,13,0
368,18,0
368,4,0
368,14,0
368,2,0
368,3,0
368,7,0
368,15,0
368,10,0
368,1,0
369,5,0
369,6,0
369,8,0
369,14,0
369,9,0
369,16,0
369,17,0
369,4,0
369,10,0
369,13,0
370,16,0
371,17,0
371,5,0
371,2,0
371,13,0
371,12,0
372,11,0
372,15,0
372,12,0
372,14,0
372,4,0
372,7,0
372,3,0
373,2,0
373,12,0
373,6,0
373,11,0
373,10,0
373,17,0
374,18,0
374,6,0
374,8,0
374,7,0
374,12,0
374,1,0
375,18,0
375,1,0
375,8,0
375,17,0
375,12,0
375,11,0
375,2,0
376,10,0
376,2,0
376,15,0
376,13,0
376,14,0
376,11,0
376,18,0
376,8,0
376,1,0
376,7,0
376,6,0
376,9,0
376,3,0
376,4,0
376,5,0
376,17,0
376,12,0
377,11,0
377,10,0
377,9,0
377,2,0
377,17,0
377,3,0
377,16,0
377,18,0
377,8,0
377,6,0
377,7,0
377,1,0
377,12,0
377,4,0
377,5,0
378,1,0
378,8,0
378,13,0
378,18,0
378,5,0
378,2,0
378,6,0
378,16,0
378,7,0
378,10,0
378,14,0
378,3,0
378,11,0
378,4,0
378,17,0
378,12,0
379,10,0
379,3,0
379,1,0
379,16,0
379,8,0
379,9,0
379,18,0
379,5,0
379,15,0
379,14,0
379,17,0
379,7,0
379,4,0
379,11,0
379,13,0
379,12,0
380,8,0
380,3,0
380,1,0
380,2,0
380,17,0
380,6,0
380,5,0
380,14,0
380,12,0
380,18,0
380,15,0
380,9,0
380,7,0
380,11,0
380,4,0
381,1,0
381,5,0
381,16,0
381,15,0
381,4,0
381,7,0
381,17,0
381,11,0
381,9,0
381,10,0
381,12,0
381,18,0
381,6,0
382,14,0
382,7,0
382,18,0
382,6,0
382,5,0
382,15,0
382,1,0
382,2,0
382,8,0
382,10,0
382,12,0
382,4,0
382,17,0
382,3,0
382,13,0
382,9,0
382,16,0
383,2,0
383,14,0
383,17,0
384,18,0
384,2,0
384,9,0
384,16,0
385,11,0
385,16,0
385,4,0
385,14,0
385,5,0
385,3,0
385,17,0
385,8,0
385,12,0
385,10,0
385,7,0
385,9,0
385,6,0
385,13,0
385,18,0
385,2,0
385,1,0
386,14,0
386,11,0
386,12,0
386,18,0
386,6,0
386,9,0
386,5,0
386,17,0
386,1,0
386,13,0
386,7,0
386,15,0
386,8,0
386,4,0
387,4,0
387,18,0
387,12,0
387,5,0
387,15,0
387,10,0
387,1,0
387,11,0
387,8,0
387,14,0
387,16,0
387,17,0
387,3,0
387,2,0
387,13,0
387,7,0
387,6,0
388,11,0
388,5,0
388,18,0
388,16,0
388,15,0
388,6,0
388,14,0
388,8,0
388,3,0
388,4,0
388,13,0
388,2,0
388,12,0
389,2,0
390,15,0
390,3,0
391,1,0
391,11,0
391,2,0
391,13,0
392,3,0
392,16,0
392,18,0
392,2,0
392,11,0
392,8,0
393,5,0
393,12,0
393,4,0
393,18,0
393,16,0
393,6,0
393,13,0
393,2,0
393,9,0
393,10,0
393,11,0
393,8,0
393,14,0
393,7,0
393,15,0
393,17,0
394,14,0
394,5,0
394,7,0
394,12,0
394,15,0
394,18,0
394,2,0
394,8,0
