student_ID,course_ID,semester_ID
394,17,0
394,10,0
395,14,0
395,13,0
395,8,0
395,7,0
395,17,0
395,2,0
395,11,0
395,3,0
395,16,0
395,10,0
395,4,0
395,6,0
395,9,0
396,5,0
396,10,0
396,2,0
396,7,0
396,13,0
397,8,0
397,17,0
397,1,0
398,12,0
398,15,0
398,16,0
398,14,0
398,1,0
398,9,0
398,17,0
398,2,0
398,10,0
398,8,0
398,3,0
398,5,0
399,3,0
399,1,0
399,14,0
399,5,0
399,16,0
399,17,0
399,8,0
399,15,0
399,11,0
399,13,0
399,2,0
399,4,0
399,6,0
399,7,0
400,15,0
400,12,0
401,14,0
401,15,0
401,2,0
401,18,0
401,1,0
401,12,0
401,9,0
401,16,0
401,17,0
401,4,0
401,10,0
401,7,0
401,8,0
401,6,0
401,11,0
401,5,0
401,3,0
402,14,0
402,18,0
402,6,0
402,12,0
402,13,0
402,2,0
402,5,0
402,10,0
402,8,0
402,17,0
402,7,0
402,15,0
402,3,0
402,4,0
402,9,0
402,16,0
402,1,0
403,12,0
403,10,0
404,8,0
404,1,0
404,18,0
404,7,0
404,5,0
404,13,0
404,2,0
404,15,0
404,14,0
404,11,0
404,10,0
404,16,0
404,12,0
404,17,0
404,4,0
405,12,0
405,14,0
405,13,0
406,3,0
406,5,0
406,8,0
406,18,0
406,10,0
406,13,0
406,15,0
406,9,0
406,1,0
406,6,0
406,14,0
406,17,0
406,7,0
406,12,0
406,4,0
406,2,0
406,16,0
406,11,0
407,15,0
407,9,0
407,3,0
407,12,0
407,14,0
407,1,0
407,16,0
407,7,0
407,17,0
407,4,0
407,13,0
408,16,0
408,17,0
408,9,0
408,5,0
408,1,0
408,2,0
408,13,0
408,6,0
408,10,0
408,11,0
408,3,0
408,7,0
408,8,0
409,17,0
409,14,0
410,14,0
410,13,0
410,5,0
411,8,0
411,9,0
411,5,0
411,18,0
411,17,0
411,7,0
411,4,0
411,11,0
411,1,0
411,6,0
412,10,0
412,17,0
412,16,0
413,7,0
413,3,0
413,11,0
413,2,0
413,12,0
413,13,0
413,8,0
413,6,0
413,9,0
413,10,0
413,16,0
413,14,0
413,5,0
413,15,0
414,14,0
414,10,0
414,16,0
414,9,0
414,6,0
414,2,0
414,15,0
414,13,0
414,17,0
414,11,0
414,8,0
414,18,0
414,12,0
414,4,0
414,5,0
414,1,0
415,6,0
415,17,0
415,13,0
415,11,0
415,18,0
415,2,0
415,7,0
416,15,0
416,5,0
416,4,0
416,6,0
416,8,0
416,14,0
416,3,0
416,7,0
416,11,0
416,1,0
416,9,0
417,9,0
417,7,0
418,10,0
418,18,0
418,6,0
418,5,0
419,9,0
419,10,0
419,17,0
419,3,0
419,1,0
419,8,0
419,18,0
419,11,0
419,16,0
419,2,0
419,12,0
419,14,0
419,13,0
419,7,0
419,5,0
419,15,0
419,4,0
419,6,0
420,8,0
420,7,0
420,18,0
420,12,0
420,3,0
420,1,0
420,4,0
420,11,0
420,9,0
420,2,0
420,17,0
420,14,0
421,6,0
421,1,0
421,18,0
421,8,0
421,7,0
421,11,0
421,14,0
421,4,0
421,10,0
421,15,0
421,9,0
421,12,0
421,3,0
421,17,0
421,16,0
421,5,0
422,18,0
422,13,0
422,7,0
422,9,0
422,4,0
422,8,0
422,14,0
422,15,0
422,5,0
422,11,0
422,12,0
422,17,0
422,1,0
422,3,0
423,3,0
423,16,0
423,6,0
423,7,0
423,13,0
423,5,0
423,17,0
423,8,0
423,4,0
423,11,0
423,2,0
423,14,0
423,1,0
423,18,0
423,9,0
423,10,0
423,12,0
424,6,0
425,6,0
425,7,0
425,13,0
426,4,0
426,6,0
426,9,0
426,8,0
426,18,0
426,7,0
426,11,0
426,1,0
426,13,0
426,17,0
426,14,0
426,16,0
426,2,0
426,5,0
426,12,0
426,10,0
426,3,0
427,11,0
427,3,0
427,17,0
427,18,0
427,15,0
427,13,0
427,6,0
427,2,0
427,4,0
427,14,0
427,16,0
428,1,0
428,13,0
428,7,0
429,10,0
429,18,0
429,17,0
429,8,0
429,9,0
429,15,0
429,4,0
429,11,0
430,13,0
430,8,0
430,15,0
430,12,0
430,17,0
430,2,0
430,3,0
430,1,0
430,7,0
430,14,0
431,7,0
431,3,0
431,4,0
431,14,0
431,2,0
431,17,0
431,9,0
431,16,0
431,10,0
431,5,0
431,8,0
431,18,0
431,1,0
432,15,0
432,10,0
432,7,0
432,2,0
432,18,0
432,13,0
432,5,0
432,9,0
432,14,0
432,16,0
432,6,0
432,12,0
432,17,0
432,8,0
432,11,0
432,1,0
432,4,0
432,3,0
433,4,0
433,10,0
433,7,0
433,14,0
433,11,0
433,13,0
433,9,0
433,15,0
433,12,0
433,3,0
433,5,0
434,14,0
434,17,0
434,3,0
434,18,0
434,12,0
434,4,0
434,16,0
435,12,0
435,5,0
435,18,0
435,7,0
435,16,0
436,4,0
436,9,0
436,13,0
436,7,0
436,5,0
436,6,0
436,8,0
436,10,0
436,2,0
436,17,0
436,14,0
436,3,0
437,14,0
437,9,0
437,3,0
437,1,0
437,18,0
437,8,0
437,16,0
437,5,0
437,15,0
437,7,0
437,10,0
437,12,0
437,17,0
438,12,0
438,13,0
438,3,0
438,15,0
438,18,0
438,10,0
438,14,0
438,6,0
438,9,0
438,11,0
438,5,0
438,4,0
438,7,0
438,16,0
439,7,0
439,4,0
439,11,0
439,8,0
439,2,0
439,18,0
440,10,0
440,14,0
440,8,0
440,16,0
440,15,0
440,6,0
440,12,0
440,7,0
440,9,0
440,1,0
440,2,0
440,18,0
440,5,0
440,13,0
440,11,0
440,4,0
441,14,0
441,7,0
441,16,0
441,10,0
441,4,0
441,3,0
441,12,0
441,18,0
441,1,0
441,9,0
441,2,0
441,8,0
441,6,0
441,11,0
441,15,0
441,17,0
442,1,0
443,7,0
443,18,0
443,17,0
443,5,0
443,3,0
443,11,0
443,6,0
443,13,0
443,2,0
443,10,0
443,9,0
443,1,0
443,4,0
443,16,0
443,15,0
443,14,0
443,8,0
443,12,0
444,15,0
444,13,0
444,10,0
444,11,0
444,6,0
444,12,0
444,1,0
444,18,0
444,16,0
444,2,0
444,5,0
444,3,0
444,7,0
444,17,0
444,4,0
444,9,0
444,14,0
445,2,0
445,17,0
445,6,0
445,16,0
445,5,0
445,13,0
445,14,0
445,11,0
445,3,0
445,7,0
445,4,0
445,1,0
445,9,0
445,12,0
445,18,0
446,18,0
447,7,0
447,9,0
447,12,0
447,1,0
447,18,0
447,16,0
447,4,0
447,15,0
447,11,0
447,3,0
447,2,0
447,14,0
447,6,0
448,18,0
448,5,0
448,1,0
448,11,0
448,3,0
448,15,0
448,10,0
448,16,0
448,9,0
448,8,0
448,6,0
448,13,0
448,14,0
449,17,0
449,1,0
449,18,0
449,3,0
449,7,0
449,8,0
449,13,0
449,9,0
449,5,0
449,11,0
449,6,0
449,15,0
449,14,0
449,16,0
449,12,0
449,10,0
449,4,0
449,2,0
450,17,0
450,6,0
450,3,0
450,18,0
450,14,0
450,2,0
450,15,0
450,1,0
450,11,0
450,9,0
451,9,0
451,8,0
451,14,0
451,10,0
451,6,0
451,2,0
451,12,0
451,1,0
451,4,0
451,13,0
452,11,0
452,16,0
452,5,0
452,10,0
452,2,0
452,18,0
453,5,0
453,18,0
453,12,0
453,14,0
453,13,0
454,6,0
454,12,0
455,1,0
455,14,0
455,8,0
455,6,0
455,2,0
455,3,0
456,8,0
456,15,0
456,12,0
456,4,0
456,9,0
456,16,0
456,7,0
456,5,0
456,11,0
456,2,0
456,17,0
457,16,0
457,4,0
457,11,0
457,18,0
458,13,0
458,16,0
458,18,0
458,3,0
458,10,0
459,17,0
459,7,0
459,12,0
459,8,0
459,2,0
460,5,0
460,2,0
460,9,0
460,7,0
460,10,0
460,8,0
460,4,0
460,6,0
460,14,0
460,17,0
460,16,0
460,1,0
460,11,0
460,15,0
460,13,0
460,18,0
460,3,0
461,11,0
461,15,0
461,4,0
461,7,0
461,12,0
462,2,0
462,8,0
462,12,0
462,4,0
463,8,0
463,4,0
463,13,0
463,14,0
463,11,0
463,1,0
463,17,0
463,10,0
463,18,0
463,7,0
463,9,0
463,6,0
463,16,0
463,15,0
464,3,0
464,13,0
464,16,0
464,5,0
464,10,0
464,18,0
464,9,0
464,14,0
464,6,0
464,1,0
464,11,0
464,12,0
464,7,0
465,12,0
465,16,0
465,2,0
465,18,0
466,18,0
466,8,0
466,5,0
466,11,0
466,2,0
466,12,0
466,17,0
466,13,0
466,6,0
467,13,0
467,6,0
467,18,0
468,8,0
468,9,0
468,14,0
468,15,0
468,17,0
468,7,0
468,5,0
468,1,0
468,11,0
468,13,0
468,3,0
468,12,0
468,4,0
468,6,0
468,16,0
468,18,0
468,10,0
468,2,0
469,8,0
469,1,0
469,2,0
469,12,0
469,9,0
469,15,0
469,17,0
469,5,0
469,13,0
469,11,0
469,18,0
470,14,0
471,16,0
471,4,0
471,15,0
471,9,0
471,7,0
471,6,0
471,2,0
471,13,0
471,3,0
471,14,0
471,10,0
471,17,0
471,18,0
471,8,0
471,5,0
471,11,0
471,12,0
472,1,0
472,8,0
472,12,0
472,6,0
472,7,0
472,11,0
472,18,0
472,5,0
472,2,0
472,13,0
472,9,0
472,4,0
472,10,0
473,6,0
473,10,0
473,3,0
473,17,0
473,11,0
473,5,0
473,15,0
473,14,0
473,9,0
473,4,0
473,12,0
473,16,0
473,13,0
473,7,0
473,2,0
473,8,0
473,18,0
473,1,0
474,2,0
474,6,0
474,3,0
474,11,0
474,15,0
474,4,0
474,7,0
474,14,0
474,8,0
474,9,0
474,5,0
474,1,0
474,17,0
474,13,0
474,16,0
474,12,0
474,18,0
475,1,0
475,2,0
475,13,0
475,15,0
476,8,0
476,4,0
476,3,0
476,10,0
476,6,0
476,18,0
476,17,0
476,13,0
477,12,0
477,9,0
477,3,0
477,7,0
477,18,0
477,6,0
477,16,0
477,4,0
477,11,0
477,14,0
477,10,0
478,1,0
478,18,0
478,2,0
478,10,0
478,14,0
478,6,0
478,7,0
478,12,0
478,3,0
478,5,0
478,9,0
479,3,0
479,7,0
479,15,0
479,10,0
479,5,0
479,12,0
479,2,0
480,1,0
480,18,0
480,4,0
480,15,0
481,3,0
481,14,0
481,7,0
481,1,0
481,11,0
481,4,0
482,1,0
482,6,0
482,14,0
482,16,0
482,17,0
482,18,0
482,8,0
482,10,0
482,7,0
482,5,0
482,3,0
482,9,0
482,12,0
482,2,0
482,4,0
482,11,0
483,5,0
484,18,0
484,16,0
484,15,0
484,12,0
484,13,0
484,10,0
484,17,0
484,4,0
485,15,0
485,10,0
485,12,0
486,8,0
486,15,0
486,14,0
486,13,0
486,6,0
486,3,0
486,12,0
486,11,0
486,10,0
487,14,0
488,8,0
488,13,0
488,6,0
488,18,0
488,10,0
488,4,0
488,16,0
488,7,0
488,2,0
488,3,0
488,15,0
488,14,0
488,12,0
488,17,0
488,9,0
488,1,0
488,11,0
488,5,0
489,15,0
489,6,0
489,3,0
489,14,0
489,1,0
489,11,0
489,13,0
489,7,0
489,5,0
489,18,0
489,10,0
489,17,0
489,16,0
489,2,0
489,8,0
489,9,0
489,12,0
489,4,0
490,11,0
490,14,0
490,9,0
490,8,0
490,15,0
491,10,0
491,3,0
491,14,0
491,17,0
491,4,0
491,15,0
491,11,0
491,9,0
491,7,0
491,18,0
492,14,0
492,12,0
492,2,0
492,17,0
492,7,0
492,16,0
492,5,0
492,8,0
492,15,0
492,9,0
492,1,0
492,11,0
492,4,0
492,18,0
492,3,0
493,16,0
493,12,0
493,18,0
493,4,0
493,15,0
493,1,0
494,5,0
494,1,0
494,10,0
494,8,0
494,12,0
494,15,0
494,3,0
494,11,0
494,17,0
494,16,0
494,14,0
494,4,0
494,13,0
495,12,0
495,5,0
495,4,0
495,10,0
495,18,0
495,7,0
495,2,0
495,16,0
496,10,0
496,2,0
496,3,0
496,15,0
496,12,0
496,16,0
496,18,0
496,4,0
496,6,0
496,11,0
496,13,0
496,8,0
497,13,0
497,14,0
497,2,0
497,18,0
497,7,0
497,17,0
497,3,0
497,15,0
497,8,0
497,4,0
497,6,0
497,12,0
497,11,0
498,3,0
498,17,0
498,15,0
498,14,0
498,16,0
498,13,0
498,11,0
499,15,0
499,14,0
500,8,0
501,5,0
501,10,0
501,11,0
501,18,0
501,14,0
502,1,0
502,7,0
502,4,0
502,13,0
502,12,0
502,18,0
502,14,0
502,9,0
502,5,0
502,3,0
502,16,0
502,2,0
503,14,0
503,9,0
503,4,0
503,16,0
503,13,0
503,3,0
504,15,0
504,11,0
504,2,0
504,5,0
504,10,0
504,16,0
504,7,0
504,1,0
504,17,0
504,9,0
504,6,0
504,12,0
505,8,0
505,12,0
505,11,0
506,15,0
506,2,0
506,14,0
506,13,0
506,16,0
506,8,0
506,7,0
506,17,0
506,10,0
507,5,0
507,2,0
507,1,0
507,3,0
507,4,0
507,12,0
507,11,0
507,9,0
507,6,0
507,15,0
507,8,0
507,18,0
507,14,0
507,7,0
507,16,0
508,14,0
508,9,0
508,10,0
508,11,0
509,15,0
509,3,0
509,4,0
509,14,0
509,2,0
509,17,0
509,5,0
509,12,0
509,18,0
510,4,0
510,15,0
510,17,0
510,5,0
511,17,0
511,5,0
511,8,0
511,7,0
511,3,0
511,4,0
511,15,0
511,14,0
511,12,0
511,9,0
511,2,0
511,10,0
511,16,0
512,12,0
512,11,0
512,2,0
512,13,0
512,7,0
512,9,0
512,17,0
513,13,0
513,16,0
513,14,0
513,18,0
513,5,0
513,2,0
513,9,0
513,6,0
513,12,0
514,6,0
514,17,0
514,12,0
514,1,0
514,2,0
514,11,0
514,4,0
514,18,0
514,13,0
514,5,0
515,9,0
515,13,0
515,3,0
515,4,0
515,2,0
515,6,0
515,7,0
515,14,0
515,18,0
515,12,0
515,5,0
515,11,0
515,17,0
516,15,0
516,10,0
517,6,0
517,3,0
517,15,0
517,5,0
517,1,0
518,18,0
518,10,0
518,7,0
518,16,0
518,2,0
518,5,0
519,10,0
519,14,0
519,6,0
519,16,0
519,11,0
519,9,0
519,1,0
519,7,0
519,12,0
519,17,0
519,5,0
520,7,0
520,16,0
521,17,0
521,6,0
521,15,0
521,2,0
521,4,0
521,11,0
521,12,0
521,8,0
521,16,0
521,18,0
522,4,0
522,6,0
522,5,0
522,14,0
522,13,0
522,11,0
522,7,0
522,8,0
522,2,0
522,1,0
522,17,0
522,9,0
522,3,0
522,16,0
522,18,0
522,10,0
522,12,0
522,15,0
523,16,0
523,1,0
523,15,0
523,10,0
523,12,0
523,17,0
523,2,0
523,18,0
523,11,0
523,5,0
523,4,0
523,14,0
523,13,0
523,8,0
523,6,0
524,16,0
524,11,0
524,3,0
524,18,0
524,17,0
524,2,0
524,5,0
524,4,0
524,13,0
524,8,0
524,12,0
524,7,0
524,9,0
525,8,0
525,2,0
525,14,0
525,5,0
525,4,0
525,10,0
525,12,0
525,9,0
526,2,0
526,15,0
526,12,0
527,18,0
527,3,0
527,4,0
527,11,0
527,15,0
527,2,0
527,10,0
527,14,0
527,12,0
527,1,0
527,5,0
527,17,0
527,8,0
527,16,0
527,9,0
527,7,0
528,11,0
528,7,0
528,13,0
528,5,0
528,4,0
528,6,0
529,6,0
529,5,0
529,18,0
529,14,0
529,15,0
530,18,0
530,1,0
530,9,0
530,7,0
530,12,0
530,14,0
530,17,0
530,11,0
530,5,0
530,16,0
530,2,0
530,13,0
530,3,0
530,8,0
530,15,0
530,10,0
530,6,0
530,4,0
531,13,0
531,15,0
531,8,0
531,10,0
532,2,0
532,4,0
532,15,0
532,7,0
532,11,0
532,14,0
532,16,0
533,7,0
534,3,0
534,7,0
534,9,0
534,17,0
534,1,0
534,6,0
534,12,0
534,5,0
534,15,0
535,10,0
535,9,0
535,17,0
535,16,0
535,5,0
536,3,0
536,12,0
536,18,0
536,4,0
536,6,0
537,16,0
537,2,0
538,3,0
539,8,0
539,16,0
539,4,0
539,7,0
539,17,0
539,1,0
539,6,0
539,12,0
540,10,0
540,13,0
540,7,0
540,17,0
540,2,0
540,4,0
540,12,0
540,8,0
540,14,0
540,16,0
540,5,0
540,15,0
541,7,0
541,1,0
541,9,0
541,11,0
541,3,0
541,6,0
541,17,0
541,13,0
541,4,0
541,5,0
541,15,0
541,2,0
541,14,0
541,12,0
541,18,0
542,3,0
542,10,0
542,6,0
542,8,0
542,4,0
542,2,0
542,15,0
542,9,0
542,5,0
542,14,0
542,17,0
542,13,0
542,1,0
542,12,0
542,18,0
542,16,0
542,7,0
543,14,0
543,9,0
543,2,0
543,1,0
543,10,0
543,6,0
543,18,0
543,7,0
543,12,0
543,8,0
543,3,0
543,5,0
543,4,0
543,16,0
543,13,0
544,4,0
544,10,0
544,8,0
544,9,0
544,14,0
544,2,0
544,12,0
544,7,0
544,1,0
544,5,0
544,11,0
544,15,0
544,16,0
544,6,0
544,13,0
544,17,0
544,18,0
544,3,0
545,12,0
546,3,0
546,6,0
546,13,0
546,10,0
546,11,0
546,7,0
546,9,0
546,14,0
546,12,0
546,2,0
546,16,0
546,15,0
546,4,0
546,5,0
546,18,0
547,12,0
547,5,0
547,14,0
547,11,0
547,9,0
547,18,0
547,2,0
547,1,0
547,10,0
547,4,0
548,13,0
548,10,0
548,5,0
548,14,0
548,3,0
548,7,0
548,18,0
548,4,0
548,15,0
548,9,0
548,8,0
548,12,0
548,2,0
548,17,0
548,11,0
548,1,0
549,18,0
549,3,0
549,7,0
549,12,0
549,2,0
549,14,0
549,5,0
550,6,0
550,14,0
550,11,0
550,3,0
551,13,0
551,11,0
551,10,0
551,5,0
551,8,0
551,17,0
551,14,0
551,16,0
551,9,0
551,6,0
551,4,0
552,6,0
552,5,0
552,9,0
552,12,0
552,11,0
552,18,0
553,12,0
553,10,0
553,6,0
553,11,0
553,18,0
553,4,0
553,3,0
553,2,0
553,5,0
553,17,0
553,15,0
553,7,0
553,1,0
553,9,0
553,16,0
553,13,0
554,6,0
555,6,0
555,16,0
555,9,0
555,1,0
555,7,0
555,15,0
555,13,0
555,12,0
555,3,0
555,18,0
555,10,0
555,11,0
555,14,0
555,5,0
556,18,0
556,14,0
556,13,0
557,3,0
557,10,0
557,8,0
557,1,0
557,11,0
557,9,0
557,17,0
557,15,0
557,12,0
558,4,0
558,17,0
558,2,0
558,12,0
558,15,0
558,5,0
558,10,0
558,7,0
558,3,0
558,1,0
559,14,0
559,12,0
559,17,0
559,16,0
559,2,0
559,1,0
559,6,0
559,15,0
559,8,0
559,10,0
559,7,0
559,4,0
559,9,0
559,5,0
559,11,0
559,3,0
559,13,0
559,18,0
560,3,0
560,5,0
560,10,0
560,6,0
560,2,0
561,1,0
561,11,0
561,10,0
561,13,0
561,3,0
561,12,0
561,2,0
561,4,0
561,6,0
561,14,0
561,15,0
561,5,0
561,9,0
561,18,0
561,16,0
561,8,0
562,16,0
562,6,0
562,13,0
562,12,0
562,8,0
562,4,0
562,18,0
562,9,0
562,10,0
562,1,0
562,5,0
562,7,0
562,15,0
562,14,0
562,17,0
562,3,0
562,2,0
562,11,0
563,12,0
563,14,0
563,17,0
563,16,0
563,3,0
563,7,0
563,6,0
563,5,0
563,1,0
563,18,0
563,11,0
563,4,0
563,8,0
564,15,0
564,3,0
564,10,0
564,8,0
564,7,0
565,14,0
565,13,0
565,9,0
565,10,0
565,4,0
565,6,0
565,3,0
565,15,0
565,12,0
565,8,0
565,7,0
565,2,0
565,18,0
565,16,0
565,5,0
565,11,0
565,1,0
565,17,0
566,3,0
566,13,0
566,17,0
566,11,0
567,5,0
567,10,0
567,4,0
567,9,0
567,6,0
567,18,0
567,17,0
567,12,0
567,7,0
567,14,0
567,13,0
567,11,0
567,8,0
567,3,0
567,15,0
568,7,0
568,1,0
568,15,0
568,16,0
568,5,0
569,11,0
569,17,0
569,16,0
569,18,0
569,8,0
569,12,0
569,13,0
570,3,0
570,15,0
570,10,0
570,11,0
570,18,0
570,5,0
570,1,0
570,13,0
570,14,0
570,8,0
570,4,0
570,9,0
570,7,0
570,17,0
570,16,0
571,5,0
572,16,0
572,9,0
572,15,0
572,17,0
572,3,0
573,15,0
573,4,0
573,1,0
573,10,0
573,13,0
573,12,0
573,9,0
574,12,0
574,7,0
574,6,0
574,14,0
574,15,0
574,13,0
574,2,0
574,4,0
574,9,0
574,5,0
574,8,0
574,17,0
574,18,0
574,16,0
575,11,0
575,12,0
576,9,0
576,8,0
576,1,0
576,3,0
577,17,0
577,7,0
577,15,0
577,11,0
577,14,0
577,6,0
577,4,0
577,8,0
577,12,0
577,5,0
577,9,0
577,10,0
577,18,0
577,1,0
577,13,0
577,16,0
578,7,0
578,10,0
578,1,0
578,18,0
578,11,0
578,15,0
578,8,0
578,12,0
578,5,0
578,9,0
578,3,0
578,13,0
579,17,0
579,8,0
579,5,0
579,15,0
579,12,0
579,13,0
579,4,0
579,18,0
579,6,0
579,14,0
579,2,0
580,11,0
580,17,0
581,6,0
581,16,0
581,1,0
581,12,0
581,17,0
581,8,0
581,10,0
581,11,0
581,9,0
581,14,0
581,4,0
582,13,0
582,11,0
582,18,0
582,10,0
582,6,0
582,4,0
582,5,0
582,15,0
582,14,0
582,16,0
582,17,0
582,9,0
582,12,0
583,4,0
583,18,0
583,6,0
583,11,0
583,14,0
583,3,0
583,17,0
583,12,0
583,9,0
583,1,0
583,16,0
583,10,0
583,8,0
583,15,0
584,7,0
585,2,0
585,8,0
585,1,0
585,15,0
585,16,0
585,14,0
585,6,0
585,11,0
586,14,0
586,7,0
586,11,0
586,4,0
586,10,0
587,18,0
587,12,0
587,9,0
587,6,0
587,17,0
587,8,0
587,16,0
587,7,0
587,13,0
587,14,0
587,15,0
587,5,0
587,4,0
587,3,0
587,2,0
588,8,0
588,5,0
588,7,0
588,18,0
589,10,0
589,14,0
590,2,0
590,13,0
590,8,0
590,17,0
590,18,0
590,4,0
590,1,0
590,11,0
590,7,0
590,16,0
591,8,0
591,18,0
591,14,0
591,10,0
591,13,0
591,12,0
591,7,0
591,5,0
591,11,0
591,17,0
591,9,0
591,3,0
591,16,0
591,6,0
591,1,0
591,15,0
591,2,0
592,7,0
592,10,0
592,9,0
593,10,0
593,6,0
593,8,0
593,13,0
593,14,0
593,11,0
593,5,0
593,4,0
593,18,0
593,16,0
594,1,0
594,14,0
594,2,0
594,10,0
594,18,0
594,9,0
594,13,0
594,11,0
594,8,0
594,3,0
595,18,0
595,8,0
595,14,0
595,2,0
595,17,0
596,8,0
596,16,0
596,2,0
596,3,0
596,5,0
596,14,0
596,13,0
596,18,0
