student_ID,course_ID,semester_ID
597,17,0
597,1,0
597,6,0
597,15,0
597,16,0
597,9,0
598,13,0
598,9,0
598,7,0
598,14,0
598,17,0
598,11,0
599,5,0
599,10,0
599,7,0
599,16,0
599,12,0
599,8,0
599,18,0
599,11,0
599,17,0
599,4,0
600,9,0
600,11,0
600,8,0
600,3,0
600,15,0
600,14,0
600,1,0
600,7,0
600,6,0
601,16,0
601,11,0
601,2,0
601,13,0
601,7,0
601,1,0
601,18,0
601,17,0
601,4,0
601,8,0
601,3,0
601,9,0
601,5,0
601,15,0
601,6,0
601,14,0
602,10,0
602,1,0
602,7,0
602,12,0
602,2,0
602,4,0
602,17,0
602,13,0
602,5,0
603,10,0
603,5,0
603,18,0
603,13,0
603,2,0
603,17,0
603,14,0
603,8,0
603,6,0
603,12,0
603,11,0
603,4,0
603,7,0
603,16,0
603,9,0
604,12,0
604,17,0
604,6,0
604,15,0
604,13,0
604,1,0
604,14,0
604,8,0
604,4,0
604,18,0
604,7,0
604,16,0
604,5,0
605,12,0
605,5,0
605,16,0
605,3,0
605,11,0
605,2,0
605,1,0
605,10,0
605,14,0
605,15,0
605,4,0
605,13,0
605,17,0
605,18,0
605,7,0
605,6,0
606,13,0
606,16,0
606,17,0
606,8,0
606,9,0
606,6,0
606,12,0
606,2,0
606,15,0
606,7,0
606,1,0
606,14,0
606,10,0
606,3,0
606,4,0
607,7,0
607,6,0
607,16,0
607,3,0
607,15,0
608,10,0
608,13,0
608,6,0
608,9,0
608,16,0
608,3,0
608,8,0
608,14,0
608,15,0
608,5,0
608,2,0
608,11,0
608,18,0
608,4,0
609,4,0
609,14,0
609,8,0
609,2,0
609,9,0
609,16,0
609,5,0
610,13,0
610,11,0
610,4,0
610,15,0
610,8,0
610,7,0
610,16,0
610,2,0
611,11,0
611,14,0
611,16,0
611,13,0
611,5,0
611,1,0
611,4,0
611,15,0
611,2,0
611,10,0
611,3,0
611,12,0
611,8,0
611,6,0
611,7,0
611,18,0
611,17,0
611,9,0
612,11,0
612,10,0
612,6,0
612,13,0
612,17,0
612,15,0
613,8,0
613,3,0
613,10,0
613,7,0
613,11,0
613,14,0
613,5,0
613,1,0
613,17,0
613,18,0
613,16,0
613,2,0
614,8,0
614,1,0
614,10,0
614,4,0
614,17,0
614,14,0
614,3,0
614,13,0
614,5,0
614,6,0
614,11,0
614,12,0
614,2,0
614,16,0
614,18,0
614,15,0
615,16,0
615,15,0
615,17,0
615,6,0
615,9,0
615,2,0
615,13,0
615,12,0
615,5,0
615,14,0
615,10,0
615,11,0
615,3,0
615,4,0
616,16,0
616,3,0
616,6,0
616,7,0
616,9,0
616,8,0
616,5,0
616,14,0
616,15,0
616,4,0
617,11,0
618,6,0
618,16,0
618,1,0
618,10,0
618,17,0
618,13,0
618,12,0
618,11,0
618,4,0
618,9,0
618,5,0
618,2,0
618,14,0
618,15,0
618,18,0
618,8,0
618,7,0
619,11,0
619,3,0
620,5,0
620,18,0
620,9,0
620,2,0
620,13,0
620,6,0
620,4,0
620,12,0
620,1,0
620,11,0
620,7,0
620,3,0
620,17,0
620,10,0
621,3,0
621,12,0
621,16,0
621,10,0
622,9,0
622,8,0
622,1,0
622,17,0
622,16,0
623,8,0
623,5,0
623,10,0
623,15,0
623,14,0
623,2,0
623,4,0
623,7,0
623,13,0
623,9,0
623,17,0
623,18,0
623,16,0
623,11,0
623,6,0
623,12,0
623,3,0
624,13,0
624,18,0
624,1,0
625,2,0
626,3,0
626,11,0
626,16,0
627,7,0
627,4,0
627,1,0
627,9,0
627,11,0
627,2,0
627,18,0
627,5,0
627,10,0
628,3,0
628,1,0
628,4,0
628,8,0
628,15,0
628,16,0
629,5,0
629,15,0
629,3,0
629,8,0
629,18,0
629,12,0
629,2,0
629,4,0
629,6,0
629,14,0
629,17,0
629,7,0
629,1,0
629,9,0
629,13,0
629,10,0
629,11,0
630,18,0
630,6,0
630,14,0
630,11,0
630,2,0
630,13,0
630,7,0
630,12,0
630,17,0
630,3,0
631,11,0
631,8,0
631,9,0
631,10,0
631,16,0
632,1,0
632,3,0
632,12,0
632,5,0
632,16,0
632,7,0
632,15,0
632,9,0
632,4,0
632,6,0
632,10,0
632,18,0
632,14,0
632,8,0
632,13,0
632,11,0
632,17,0
633,14,0
633,16,0
633,8,0
633,12,0
633,9,0
633,4,0
634,10,0
634,13,0
634,8,0
634,7,0
634,18,0
634,15,0
634,3,0
634,5,0
634,6,0
634,12,0
634,11,0
634,14,0
634,9,0
634,2,0
634,1,0
634,4,0
634,17,0
635,11,0
635,6,0
635,17,0
635,8,0
635,3,0
635,4,0
635,2,0
635,18,0
635,12,0
635,5,0
635,1,0
635,15,0
635,7,0
635,13,0
635,16,0
636,6,0
636,15,0
637,15,0
637,11,0
637,4,0
637,18,0
638,1,0
638,14,0
638,10,0
638,7,0
638,16,0
638,15,0
638,11,0
638,12,0
638,4,0
638,18,0
639,16,0
639,10,0
639,17,0
639,12,0
639,3,0
639,18,0
639,7,0
639,8,0
639,9,0
639,2,0
640,4,0
640,13,0
640,15,0
640,5,0
640,14,0
640,7,0
640,1,0
641,18,0
641,17,0
641,6,0
641,3,0
641,15,0
641,12,0
641,1,0
641,8,0
641,14,0
642,8,0
642,4,0
642,7,0
643,3,0
643,11,0
643,9,0
643,8,0
643,12,0
643,7,0
643,13,0
643,15,0
643,16,0
643,1,0
643,17,0
643,6,0
643,4,0
643,10,0
644,6,0
644,1,0
644,2,0
644,4,0
644,11,0
644,8,0
644,15,0
644,17,0
644,16,0
644,10,0
645,4,0
645,11,0
645,7,0
645,16,0
645,13,0
645,2,0
645,5,0
645,18,0
645,12,0
645,3,0
645,15,0
645,1,0
645,6,0
646,2,0
646,4,0
646,3,0
646,7,0
646,13,0
646,18,0
646,17,0
646,6,0
646,14,0
646,11,0
646,10,0
646,5,0
646,8,0
646,12,0
647,2,0
647,12,0
647,14,0
648,5,0
648,4,0
648,8,0
648,16,0
648,2,0
648,1,0
648,13,0
649,18,0
650,9,0
651,2,0
651,13,0
651,1,0
651,4,0
651,12,0
651,9,0
651,5,0
651,14,0
651,6,0
651,17,0
651,18,0
651,16,0
651,11,0
651,7,0
651,15,0
652,8,0
652,16,0
652,11,0
652,14,0
652,10,0
652,2,0
652,4,0
652,7,0
652,15,0
652,9,0
653,13,0
653,15,0
653,11,0
653,16,0
653,10,0
653,5,0
653,8,0
653,12,0
653,9,0
653,7,0
653,17,0
653,14,0
653,1,0
653,6,0
654,1,0
654,18,0
654,17,0
654,2,0
655,2,0
655,3,0
655,4,0
655,8,0
655,12,0
655,13,0
655,18,0
656,9,0
656,6,0
656,5,0
656,8,0
656,3,0
656,4,0
656,2,0
656,7,0
656,18,0
656,15,0
656,1,0
656,16,0
657,10,0
657,9,0
657,13,0
657,6,0
657,3,0
657,15,0
657,14,0
657,17,0
657,2,0
657,11,0
657,8,0
657,4,0
657,5,0
657,12,0
658,12,0
658,1,0
658,16,0
658,11,0
659,1,0
659,10,0
659,7,0
659,12,0
659,8,0
660,14,0
660,12,0
660,9,0
660,13,0
660,6,0
660,1,0
660,15,0
660,17,0
661,14,0
661,12,0
661,18,0
661,11,0
661,7,0
661,13,0
662,9,0
662,15,0
662,6,0
662,12,0
662,16,0
662,8,0
662,11,0
663,13,0
663,7,0
663,4,0
663,5,0
663,17,0
663,3,0
663,1,0
663,2,0
663,14,0
663,6,0
663,10,0
664,2,0
664,9,0
664,17,0
664,1,0
664,15,0
664,10,0
665,6,0
665,8,0
665,12,0
665,5,0
665,7,0
665,14,0
665,11,0
665,13,0
665,15,0
665,2,0
665,4,0
665,1,0
665,17,0
666,11,0
666,14,0
666,12,0
666,3,0
666,7,0
666,10,0
666,1,0
666,9,0
666,2,0
666,13,0
666,15,0
666,17,0
666,5,0
667,13,0
667,2,0
667,6,0
667,9,0
667,17,0
667,5,0
667,18,0
667,11,0
668,14,0
668,9,0
668,18,0
668,10,0
668,8,0
668,17,0
668,4,0
668,13,0
668,11,0
668,12,0
669,10,0
669,8,0
669,11,0
669,18,0
669,16,0
669,15,0
669,3,0
669,12,0
669,14,0
669,5,0
669,17,0
669,7,0
669,6,0
669,1,0
669,9,0
669,13,0
669,4,0
670,10,0
670,17,0
670,8,0
670,4,0
670,13,0
670,9,0
670,11,0
670,16,0
670,7,0
670,5,0
670,15,0
670,6,0
670,1,0
670,14,0
670,3,0
670,2,0
671,14,0
671,5,0
671,2,0
671,7,0
671,6,0
671,15,0
671,4,0
671,9,0
672,8,0
672,1,0
672,13,0
672,18,0
672,11,0
672,9,0
672,2,0
672,12,0
672,6,0
672,3,0
672,5,0
672,17,0
672,4,0
672,16,0
672,7,0
672,14,0
672,15,0
672,10,0
673,17,0
673,13,0
673,1,0
673,14,0
673,2,0
673,8,0
673,12,0
673,16,0
673,18,0
673,9,0
674,5,0
674,3,0
674,4,0
674,7,0
674,18,0
674,8,0
675,2,0
676,9,0
676,3,0
676,1,0
676,18,0
676,13,0
677,15,0
677,11,0
678,7,0
678,12,0
678,17,0
678,8,0
678,3,0
678,13,0
678,2,0
678,10,0
678,5,0
678,16,0
678,4,0
678,18,0
678,1,0
678,9,0
678,11,0
679,3,0
679,1,0
679,2,0
679,15,0
679,17,0
679,9,0
679,4,0
679,5,0
679,6,0
679,14,0
679,13,0
679,16,0
679,10,0
679,12,0
680,15,0
680,9,0
680,14,0
680,2,0
680,5,0
680,12,0
680,6,0
681,14,0
681,6,0
681,7,0
681,18,0
681,4,0
681,17,0
681,3,0
681,10,0
681,16,0
681,9,0
681,1,0
681,2,0
682,13,0
682,4,0
682,16,0
682,8,0
682,12,0
682,17,0
682,10,0
682,18,0
682,11,0
682,3,0
682,14,0
683,9,0
683,5,0
683,11,0
683,12,0
683,18,0
683,16,0
683,4,0
684,11,0
684,15,0
684,13,0
684,12,0
684,4,0
684,16,0
684,2,0
684,1,0
684,6,0
684,18,0
684,9,0
684,8,0
684,14,0
684,7,0
684,5,0
684,17,0
684,3,0
684,10,0
685,13,0
685,14,0
685,8,0
685,18,0
686,3,0
686,10,0
686,6,0
686,13,0
686,16,0
686,18,0
686,4,0
686,15,0
686,8,0
686,11,0
686,12,0
686,9,0
686,14,0
686,17,0
686,1,0
686,5,0
687,16,0
687,11,0
687,5,0
687,10,0
687,14,0
687,8,0
687,9,0
687,6,0
687,2,0
687,13,0
687,17,0
687,3,0
687,18,0
687,7,0
687,12,0
687,1,0
687,15,0
688,5,0
688,7,0
688,1,0
688,11,0
688,18,0
688,6,0
688,15,0
688,16,0
688,13,0
688,12,0
688,9,0
689,1,0
689,18,0
689,2,0
689,8,0
689,9,0
689,4,0
689,12,0
690,5,0
690,11,0
690,16,0
690,10,0
690,18,0
690,8,0
690,3,0
690,13,0
690,12,0
690,14,0
690,7,0
691,3,0
691,8,0
691,17,0
691,14,0
691,5,0
691,4,0
691,10,0
692,7,0
692,4,0
692,8,0
692,13,0
692,11,0
692,18,0
693,15,0
693,6,0
693,13,0
693,9,0
693,12,0
693,4,0
693,2,0
693,17,0
693,11,0
693,18,0
693,8,0
693,3,0
693,14,0
693,10,0
693,1,0
693,5,0
694,4,0
694,9,0
694,3,0
694,11,0
694,7,0
694,10,0
694,16,0
694,15,0
694,18,0
694,17,0
694,8,0
694,12,0
694,6,0
694,2,0
694,13,0
694,1,0
694,5,0
695,7,0
695,2,0
695,4,0
695,11,0
695,18,0
695,9,0
695,15,0
695,14,0
695,13,0
695,1,0
695,6,0
695,12,0
695,17,0
695,3,0
695,10,0
695,16,0
695,5,0
696,15,0
696,6,0
696,14,0
696,2,0
696,10,0
697,16,0
697,5,0
697,11,0
697,18,0
697,9,0
697,10,0
697,14,0
697,15,0
697,6,0
698,3,0
698,9,0
698,13,0
698,18,0
699,14,0
699,15,0
699,6,0
700,4,0
701,7,0
701,11,0
701,12,0
701,13,0
701,4,0
701,2,0
701,17,0
701,14,0
701,15,0
702,3,0
702,10,0
702,13,0
702,15,0
702,1,0
702,8,0
703,3,0
703,14,0
703,9,0
703,12,0
703,17,0
703,11,0
703,6,0
703,15,0
703,4,0
703,2,0
703,8,0
704,10,0
704,16,0
704,18,0
704,17,0
704,3,0
704,7,0
704,12,0
705,4,0
706,6,0
707,12,0
707,15,0
707,11,0
707,6,0
707,2,0
707,4,0
707,18,0
707,10,0
707,17,0
707,3,0
707,1,0
707,5,0
707,8,0
707,9,0
707,14,0
707,13,0
707,7,0
708,11,0
708,8,0
708,1,0
708,4,0
708,12,0
708,7,0
708,3,0
709,17,0
709,18,0
709,5,0
709,8,0
709,4,0
709,9,0
709,13,0
709,11,0
709,7,0
709,10,0
709,16,0
709,2,0
709,12,0
709,15,0
709,1,0
709,14,0
709,6,0
710,13,0
710,18,0
710,17,0
710,8,0
710,10,0
710,6,0
710,15,0
710,11,0
710,12,0
710,5,0
710,4,0
710,16,0
710,3,0
710,14,0
711,2,0
712,4,0
712,15,0
712,7,0
712,10,0
712,2,0
712,17,0
712,9,0
712,1,0
712,14,0
712,3,0
712,18,0
712,5,0
712,12,0
712,8,0
712,6,0
713,8,0
713,9,0
713,16,0
713,5,0
713,14,0
713,6,0
713,15,0
714,17,0
714,11,0
714,8,0
714,10,0
714,13,0
714,14,0
714,7,0
715,7,0
715,13,0
715,5,0
715,10,0
715,1,0
715,3,0
715,17,0
715,16,0
715,11,0
715,12,0
716,6,0
716,16,0
716,12,0
716,17,0
716,10,0
716,14,0
717,11,0
717,5,0
717,18,0
717,3,0
717,8,0
717,10,0
717,15,0
717,1,0
717,9,0
718,9,0
718,2,0
719,14,0
719,1,0
719,8,0
719,4,0
719,3,0
719,5,0
719,6,0
720,6,0
720,2,0
720,13,0
720,16,0
720,17,0
720,18,0
720,9,0
720,11,0
720,12,0
721,14,0
721,2,0
721,1,0
721,8,0
721,16,0
721,18,0
721,4,0
721,7,0
721,10,0
721,6,0
721,11,0
721,15,0
721,12,0
721,5,0
721,17,0
721,9,0
721,3,0
721,13,0
722,16,0
722,5,0
722,10,0
722,6,0
722,8,0
722,17,0
722,9,0
722,13,0
722,14,0
722,15,0
723,2,0
723,3,0
723,9,0
723,15,0
724,18,0
724,5,0
724,13,0
724,16,0
725,9,0
725,6,0
726,3,0
726,8,0
726,1,0
726,7,0
726,12,0
726,11,0
726,4,0
726,13,0
726,15,0
726,6,0
727,5,0
727,2,0
727,6,0
727,17,0
727,12,0
727,9,0
727,13,0
727,11,0
727,7,0
728,10,0
728,14,0
728,8,0
728,7,0
728,4,0
728,11,0
728,6,0
728,3,0
728,9,0
728,13,0
728,1,0
728,2,0
729,16,0
729,17,0
729,3,0
729,15,0
729,12,0
729,2,0
729,10,0
729,1,0
729,14,0
729,8,0
729,4,0
730,11,0
730,9,0
730,5,0
730,3,0
730,13,0
730,8,0
730,7,0
730,12,0
730,1,0
730,15,0
731,6,0
731,8,0
731,10,0
731,14,0
731,2,0
731,17,0
731,11,0
731,7,0
731,1,0
731,5,0
731,16,0
731,4,0
731,15,0
731,3,0
732,14,0
732,7,0
732,15,0
732,18,0
732,13,0
732,11,0
732,3,0
732,17,0
732,4,0
732,16,0
732,5,0
732,10,0
732,8,0
732,9,0
732,12,0
732,2,0
732,1,0
733,13,0
733,5,0
733,11,0
733,17,0
733,7,0
733,12,0
733,15,0
733,14,0
733,10,0
733,4,0
733,18,0
733,16,0
733,2,0
733,6,0
733,8,0
733,3,0
733,1,0
734,4,0
735,6,0
735,16,0
735,4,0
735,2,0
735,5,0
735,10,0
735,9,0
735,11,0
735,1,0
735,8,0
735,13,0
735,12,0
735,18,0
735,17,0
735,14,0
735,3,0
736,13,0
736,1,0
736,2,0
736,4,0
737,11,0
737,3,0
737,10,0
737,4,0
737,5,0
737,18,0
737,1,0
737,16,0
737,2,0
737,12,0
738,15,0
738,12,0
739,8,0
739,16,0
739,15,0
739,5,0
739,3,0
739,17,0
739,18,0
739,11,0
739,2,0
739,4,0
739,13,0
740,18,0
740,2,0
740,7,0
740,1,0
740,9,0
740,16,0
740,4,0
740,12,0
740,15,0
740,8,0
740,13,0
741,8,0
741,18,0
741,15,0
741,12,0
741,16,0
741,14,0
742,10,0
742,17,0
742,6,0
742,14,0
742,2,0
742,5,0
742,13,0
742,7,0
743,7,0
743,4,0
743,11,0
744,7,0
745,10,0
746,6,0
746,11,0
746,3,0
746,2,0
746,8,0
746,9,0
746,17,0
746,14,0
746,15,0
746,18,0
746,7,0
747,10,0
747,12,0
747,15,0
747,2,0
747,13,0
747,9,0
747,4,0
747,11,0
747,7,0
747,8,0
747,16,0
748,15,0
748,16,0
748,13,0
748,14,0
748,12,0
748,2,0
748,18,0
748,8,0
748,1,0
748,4,0
748,17,0
749,16,0
749,13,0
749,1,0
749,4,0
749,8,0
749,14,0
749,17,0
749,9,0
749,15,0
749,5,0
749,12,0
750,2,0
750,15,0
750,3,0
750,8,0
750,1,0
750,5,0
750,6,0
750,4,0
750,7,0
750,18,0
750,12,0
750,13,0
750,10,0
750,17,0
751,7,0
751,5,0
751,16,0
751,3,0
751,15,0
751,2,0
751,8,0
751,9,0
751,6,0
751,18,0
751,10,0
751,17,0
751,12,0
751,1,0
751,13,0
752,5,0
752,1,0
752,15,0
752,6,0
752,2,0
753,2,0
753,4,0
753,12,0
753,11,0
753,15,0
753,18,0
753,14,0
753,5,0
753,3,0
753,9,0
754,14,0
754,5,0
755,12,0
755,16,0
755,6,0
755,8,0
755,1,0
755,9,0
755,13,0
755,10,0
755,5,0
755,14,0
755,11,0
755,17,0
755,7,0
755,2,0
755,15,0
755,4,0
756,17,0
756,9,0
756,2,0
756,16,0
756,5,0
756,4,0
757,16,0
757,9,0
757,11,0
757,7,0
757,14,0
757,17,0
757,10,0
757,3,0
757,15,0
757,8,0
757,1,0
757,12,0
757,4,0
757,13,0
757,18,0
757,2,0
757,5,0
757,6,0
758,2,0
758,3,0
758,8,0
758,18,0
758,6,0
758,1,0
759,1,0
759,9,0
759,10,0
759,3,0
759,12,0
759,17,0
759,2,0
759,13,0
759,5,0
759,18,0
759,14,0
759,11,0
760,4,0
760,8,0
760,15,0
760,14,0
760,12,0
760,18,0
760,16,0
760,9,0
761,3,0
761,6,0
762,3,0
762,7,0
762,14,0
762,8,0
762,6,0
762,15,0
762,5,0
762,1,0
762,10,0
762,17,0
762,18,0
762,4,0
763,8,0
763,6,0
763,12,0
763,3,0
763,7,0
763,17,0
763,13,0
763,15,0
763,16,0
763,10,0
763,5,0
763,11,0
763,9,0
763,4,0
763,1,0
763,2,0
763,14,0
763,18,0
764,15,0
764,17,0
764,18,0
764,8,0
764,7,0
765,5,0
765,3,0
765,12,0
765,11,0
765,4,0
765,2,0
765,9,0
765,18,0
765,17,0
765,6,0
765,13,0
765,16,0
765,7,0
765,1,0
765,8,0
766,10,0
766,14,0
766,8,0
767,9,0
767,18,0
767,13,0
767,5,0
767,3,0
767,4,0
767,15,0
767,14,0
767,17,0
767,1,0
767,8,0
767,7,0
767,6,0
767,12,0
768,13,0
768,15,0
768,14,0
769,17,0
769,16,0
769,18,0
770,2,0
770,8,0
770,3,0
770,17,0
770,6,0
770,16,0
770,13,0
770,7,0
771,2,0
771,14,0
771,18,0
772,6,0
772,1,0
772,5,0
772,18,0
772,4,0
772,12,0
772,16,0
773,3,0
773,5,0
773,1,0
774,7,0
774,11,0
774,18,0
774,3,0
774,15,0
774,1,0
774,17,0
774,8,0
774,14,0
774,2,0
774,6,0
774,16,0
774,9,0
774,4,0
775,15,0
775,16,0
775,18,0
775,17,0
775,6,0
775,4,0
775,3,0
776,10,0
776,9,0
776,11,0
776,15,0
776,8,0
776,2,0
776,13,0
776,5,0
776,18,0
777,8,0
777,11,0
777,15,0
777,9,0
777,14,0
777,13,0
777,5,0
777,4,0
777,16,0
777,3,0
777,10,0
777,12,0
777,6,0
778,5,0
778,9,0
778,18,0
778,4,0
778,1,0
778,15,0
778,11,0
778,17,0
778,3,0
778,13,0
778,7,0
778,16,0
778,12,0
778,6,0
778,8,0
778,10,0
779,9,0
779,5,0
779,11,0
779,3,0
779,16,0
779,12,0
779,6,0
779,18,0
779,7,0
779,17,0
779,4,0
779,1,0
779,8,0
779,10,0
779,14,0
779,15,0
779,2,0
780,1,0
780,14,0
780,2,0
780,7,0
780,17,0
780,3,0
780,18,0
780,16,0
780,15,0
780,10,0
780,11,0
780,12,0
780,5,0
780,8,0
781,11,0
781,2,0
781,7,0
782,2,0
782,9,0
783,3,0
783,10,0
783,1,0
783,15,0
783,5,0
783,13,0
783,4,0
783,11,0
783,7,0
783,12,0
783,8,0
783,17,0
784,3,0
784,17,0
784,9,0
784,7,0
784,8,0
784,16,0
785,15,0
785,11,0
785,9,0
785,8,0
785,1,0
785,14,0
785,5,0
785,17,0
785,6,0
785,12,0
785,7,0
785,18,0
785,10,0
785,13,0
785,3,0
786,6,0
786,1,0
786,8,0
786,7,0
786,11,0
786,5,0
786,14,0
786,4,0
786,18,0
786,16,0
786,13,0
786,2,0
786,12,0
786,17,0
786,3,0
786,15,0
787,16,0
787,14,0
787,18,0
787,6,0
787,17,0
787,5,0
787,2,0
787,10,0
787,12,0
787,8,0
787,13,0
787,15,0
787,3,0
787,7,0
788,14,0
788,10,0
788,3,0
788,2,0
788,15,0
789,17,0
789,13,0
789,12,0
789,11,0
789,15,0
789,2,0
789,18,0
789,16,0
789,10,0
789,1,0
789,3,0
790,8,0
790,6,0
790,3,0
790,5,0
790,15,0
790,10,0
790,9,0
790,18,0
790,13,0
791,2,0
791,10,0
792,11,0
792,8,0
792,13,0
792,18,0
792,12,0
792,3,0
792,2,0
792,7,0
792,16,0
792,15,0
792,4,0
793,15,0
793,9,0
793,2,0
793,12,0
793,10,0
793,3,0
794,6,0
794,10,0
794,9,0
794,17,0
794,12,0
794,13,0
794,11,0
794,2,0
794,18,0
794,7,0
794,14,0
794,15,0
794,8,0
794,1,0
794,5,0
794,16,0
794,3,0
794,4,0
795,8,0
795,11,0
795,3,0
795,17,0
795,4,0
795,5,0
796,12,0
796,7,0
796,16,0
796,3,0
796,1,0
796,10,0
796,18,0
796,15,0
796,4,0
796,9,0
796,2,0
796,5,0
796,11,0
796,17,0
796,13,0
796,14,0
797,15,0
798,14,0
798,15,0
798,4,0
798,10,0
798,7,0
798,16,0
798,12,0
798,8,0
798,13,0
798,2,0
798,17,0
799,13,0
799,18,0
799,5,0
799,14,0
799,2,0
799,3,0
799,11,0
799,8,0
799,4,0
799,16,0
799,9,0
799,7,0
800,17,0
800,7,0
800,4,0
