student_ID,course_ID,semester_ID
800,9,0
800,15,0
800,5,0
800,12,0
800,13,0
800,11,0
800,10,0
800,16,0
800,8,0
800,2,0
800,3,0
801,14,0
801,11,0
801,6,0
801,5,0
801,4,0
801,1,0
801,16,0
801,18,0
801,13,0
801,10,0
802,17,0
802,10,0
802,12,0
802,2,0
802,16,0
802,6,0
802,8,0
803,4,0
803,6,0
803,9,0
803,11,0
803,8,0
803,17,0
803,14,0
803,16,0
803,18,0
803,7,0
803,2,0
803,15,0
803,10,0
803,5,0
803,13,0
803,12,0
803,1,0
804,14,0
804,4,0
804,15,0
804,1,0
804,16,0
804,9,0
804,17,0
804,13,0
804,2,0
804,6,0
804,12,0
804,18,0
805,8,0
805,3,0
805,18,0
805,11,0
805,2,0
805,15,0
805,4,0
805,13,0
805,5,0
805,10,0
805,16,0
805,1,0
805,7,0
805,12,0
805,9,0
806,2,0
806,6,0
807,4,0
807,11,0
807,1,0
808,18,0
808,9,0
808,1,0
808,5,0
808,2,0
808,3,0
809,18,0
809,11,0
809,6,0
809,17,0
809,5,0
809,2,0
809,12,0
809,10,0
809,15,0
809,9,0
809,16,0
809,3,0
809,1,0
809,13,0
810,12,0
810,1,0
810,6,0
810,4,0
810,18,0
810,14,0
810,2,0
811,15,0
811,8,0
811,10,0
811,13,0
811,12,0
811,11,0
811,7,0
811,2,0
811,6,0
811,16,0
811,1,0
811,5,0
811,17,0
811,3,0
811,4,0
811,9,0
811,14,0
811,18,0
812,6,0
812,17,0
812,18,0
812,13,0
812,12,0
812,11,0
812,4,0
812,5,0
812,7,0
813,11,0
813,14,0
813,5,0
813,16,0
813,3,0
813,15,0
813,10,0
813,4,0
813,18,0
813,13,0
814,16,0
814,9,0
814,6,0
814,1,0
814,5,0
814,17,0
814,12,0
814,18,0
814,4,0
814,3,0
814,10,0
814,13,0
814,11,0
814,8,0
814,7,0
814,2,0
815,3,0
815,4,0
815,7,0
815,10,0
815,12,0
815,14,0
815,5,0
815,11,0
815,1,0
815,16,0
815,13,0
815,17,0
815,9,0
815,15,0
816,8,0
816,10,0
816,11,0
816,4,0
817,17,0
817,4,0
817,15,0
817,8,0
817,16,0
817,9,0
817,3,0
817,13,0
817,11,0
817,1,0
817,14,0
817,5,0
817,12,0
818,12,0
818,10,0
818,7,0
818,13,0
818,1,0
818,16,0
818,14,0
818,2,0
818,3,0
818,15,0
818,9,0
818,6,0
818,8,0
818,4,0
818,18,0
818,17,0
818,11,0
819,13,0
819,16,0
819,7,0
819,10,0
819,2,0
819,17,0
819,9,0
819,6,0
819,14,0
819,12,0
819,4,0
819,3,0
819,15,0
819,11,0
819,5,0
819,18,0
820,2,0
820,7,0
820,16,0
820,1,0
821,17,0
821,10,0
821,2,0
821,3,0
821,8,0
821,15,0
821,18,0
821,16,0
821,7,0
821,12,0
821,4,0
821,6,0
821,5,0
821,1,0
821,11,0
821,13,0
822,17,0
822,18,0
822,13,0
822,2,0
822,16,0
822,10,0
822,9,0
822,3,0
822,5,0
822,15,0
822,4,0
822,7,0
823,12,0
823,5,0
823,14,0
823,15,0
823,7,0
823,16,0
823,13,0
823,8,0
823,9,0
823,11,0
823,3,0
824,4,0
824,16,0
824,14,0
824,3,0
824,8,0
824,13,0
824,18,0
824,7,0
824,6,0
824,1,0
824,10,0
824,5,0
824,15,0
824,2,0
824,11,0
824,12,0
824,9,0
825,16,0
825,3,0
825,14,0
825,17,0
825,18,0
825,7,0
825,11,0
825,2,0
825,5,0
825,15,0
825,4,0
825,8,0
825,12,0
825,13,0
826,12,0
826,16,0
826,2,0
826,9,0
826,13,0
826,1,0
826,11,0
826,18,0
827,13,0
827,8,0
827,16,0
827,1,0
827,11,0
827,18,0
827,3,0
827,12,0
827,2,0
827,7,0
827,6,0
827,9,0
827,14,0
827,17,0
827,5,0
828,17,0
828,12,0
828,2,0
828,6,0
828,7,0
828,9,0
828,10,0
829,6,0
830,11,0
830,7,0
830,10,0
830,1,0
830,12,0
830,14,0
830,15,0
830,13,0
830,2,0
830,5,0
830,17,0
830,16,0
830,3,0
831,15,0
831,3,0
831,2,0
831,4,0
831,18,0
831,5,0
831,16,0
831,1,0
831,6,0
831,8,0
831,7,0
831,11,0
831,12,0
831,9,0
832,11,0
832,17,0
832,6,0
832,13,0
832,4,0
833,8,0
833,2,0
833,6,0
833,11,0
833,3,0
833,16,0
833,15,0
833,4,0
833,9,0
833,5,0
833,17,0
833,10,0
833,7,0
833,1,0
834,14,0
834,11,0
834,16,0
835,6,0
836,14,0
836,10,0
836,13,0
836,6,0
836,11,0
836,16,0
836,18,0
836,15,0
837,8,0
837,9,0
837,13,0
837,1,0
837,12,0
837,6,0
837,4,0
837,15,0
837,14,0
837,18,0
837,2,0
837,17,0
837,3,0
838,2,0
838,11,0
839,15,0
839,16,0
839,3,0
839,14,0
839,13,0
839,17,0
839,4,0
839,2,0
839,1,0
839,8,0
839,9,0
839,18,0
839,12,0
839,11,0
839,7,0
839,6,0
840,2,0
840,8,0
840,13,0
840,18,0
840,16,0
840,15,0
840,4,0
840,14,0
840,17,0
841,12,0
841,18,0
841,15,0
841,3,0
841,17,0
841,10,0
842,3,0
842,1,0
842,13,0
842,9,0
842,8,0
842,10,0
842,6,0
842,12,0
842,15,0
842,18,0
843,9,0
843,7,0
843,1,0
843,11,0
843,3,0
843,5,0
843,4,0
843,12,0
843,10,0
844,14,0
844,9,0
844,6,0
844,3,0
844,1,0
844,12,0
844,15,0
844,18,0
844,8,0
845,12,0
845,9,0
845,8,0
845,3,0
845,18,0
845,2,0
845,5,0
845,6,0
845,17,0
845,14,0
845,15,0
845,11,0
845,13,0
846,7,0
846,1,0
846,15,0
847,5,0
847,8,0
847,3,0
848,16,0
848,9,0
848,12,0
848,18,0
848,8,0
848,10,0
848,13,0
848,2,0
848,14,0
848,15,0
848,4,0
848,17,0
848,6,0
848,11,0
849,12,0
849,14,0
849,7,0
849,11,0
849,16,0
849,10,0
849,2,0
849,8,0
849,5,0
849,6,0
849,4,0
849,15,0
849,1,0
849,3,0
849,18,0
849,17,0
849,13,0
850,3,0
850,13,0
850,10,0
850,17,0
850,2,0
850,12,0
850,1,0
850,18,0
850,16,0
850,11,0
850,8,0
850,4,0
851,5,0
851,9,0
851,15,0
852,14,0
852,15,0
853,9,0
853,10,0
853,15,0
853,13,0
853,6,0
853,11,0
853,7,0
853,1,0
853,12,0
853,14,0
853,17,0
853,4,0
853,8,0
853,16,0
853,2,0
853,3,0
853,18,0
853,5,0
854,7,0
854,4,0
854,13,0
854,3,0
855,6,0
855,4,0
855,14,0
855,1,0
855,12,0
855,16,0
856,14,0
857,8,0
857,16,0
857,6,0
857,17,0
857,4,0
858,3,0
858,8,0
858,4,0
858,11,0
858,1,0
858,18,0
858,2,0
858,6,0
858,7,0
858,9,0
858,16,0
859,6,0
859,1,0
859,12,0
859,15,0
859,14,0
859,7,0
859,3,0
859,18,0
859,2,0
859,5,0
859,4,0
859,8,0
859,16,0
859,10,0
859,13,0
859,9,0
859,17,0
860,15,0
860,16,0
860,8,0
860,4,0
860,2,0
860,13,0
861,13,0
861,10,0
861,12,0
862,4,0
863,15,0
863,5,0
864,8,0
864,9,0
864,12,0
864,7,0
865,8,0
865,12,0
865,3,0
865,6,0
865,14,0
865,1,0
865,4,0
865,16,0
865,18,0
865,5,0
865,9,0
865,2,0
865,7,0
866,11,0
866,16,0
866,10,0
866,5,0
866,9,0
866,2,0
866,17,0
866,8,0
866,1,0
866,3,0
867,18,0
867,2,0
867,14,0
867,13,0
867,1,0
867,12,0
867,3,0
867,10,0
867,6,0
867,16,0
867,8,0
867,9,0
867,11,0
867,17,0
867,4,0
867,15,0
868,10,0
868,4,0
868,17,0
868,15,0
868,8,0
868,6,0
868,5,0
868,3,0
868,1,0
868,2,0
868,13,0
868,12,0
868,9,0
868,14,0
868,18,0
868,11,0
868,16,0
868,7,0
869,17,0
869,6,0
869,8,0
869,1,0
869,10,0
869,7,0
870,3,0
870,12,0
870,4,0
870,2,0
870,13,0
871,8,0
871,12,0
871,17,0
871,18,0
871,11,0
871,5,0
871,6,0
871,16,0
871,9,0
871,2,0
871,1,0
871,14,0
871,3,0
871,15,0
872,7,0
872,4,0
873,9,0
873,12,0
873,16,0
873,17,0
873,5,0
873,2,0
874,16,0
874,18,0
874,7,0
874,10,0
874,2,0
874,17,0
874,11,0
874,12,0
874,15,0
874,9,0
874,13,0
874,8,0
874,14,0
874,6,0
875,7,0
875,6,0
875,8,0
875,17,0
875,14,0
875,5,0
875,15,0
875,1,0
875,12,0
875,11,0
875,13,0
875,18,0
876,17,0
876,11,0
876,14,0
876,1,0
876,8,0
876,4,0
876,5,0
876,7,0
876,16,0
876,3,0
876,2,0
876,15,0
876,18,0
876,12,0
876,9,0
876,10,0
876,13,0
877,9,0
877,6,0
877,11,0
877,7,0
877,2,0
877,18,0
877,4,0
878,5,0
878,2,0
878,4,0
878,10,0
878,11,0
878,13,0
878,16,0
878,15,0
878,6,0
879,18,0
879,7,0
879,16,0
879,1,0
879,10,0
879,8,0
879,4,0
880,13,0
880,2,0
880,14,0
880,8,0
880,15,0
880,7,0
880,11,0
880,18,0
881,8,0
881,2,0
881,17,0
881,9,0
881,15,0
881,1,0
882,17,0
882,9,0
882,5,0
882,4,0
882,11,0
882,13,0
882,18,0
882,3,0
882,7,0
883,8,0
883,1,0
883,2,0
883,4,0
883,13,0
883,7,0
884,6,0
884,5,0
884,18,0
884,17,0
884,7,0
884,11,0
884,2,0
884,13,0
884,10,0
884,12,0
884,15,0
884,14,0
884,4,0
884,3,0
884,16,0
885,9,0
885,18,0
885,13,0
885,14,0
885,15,0
885,17,0
885,8,0
885,2,0
885,4,0
885,12,0
885,11,0
885,5,0
885,16,0
885,7,0
886,18,0
886,9,0
887,3,0
887,4,0
887,9,0
887,12,0
887,18,0
887,16,0
887,11,0
887,14,0
887,17,0
887,15,0
888,14,0
888,16,0
888,13,0
888,11,0
888,1,0
889,13,0
889,5,0
889,7,0
889,9,0
889,3,0
889,14,0
889,18,0
890,5,0
890,14,0
890,3,0
890,6,0
891,10,0
891,15,0
892,18,0
892,8,0
892,7,0
892,10,0
892,17,0
892,15,0
892,2,0
892,12,0
892,14,0
892,13,0
892,16,0
892,9,0
892,5,0
892,11,0
892,1,0
892,3,0
893,11,0
893,5,0
893,13,0
893,17,0
893,10,0
893,6,0
893,1,0
893,16,0
894,5,0
894,14,0
894,8,0
894,15,0
894,6,0
895,1,0
895,12,0
895,18,0
895,13,0
896,15,0
896,10,0
896,7,0
896,9,0
896,6,0
896,13,0
896,14,0
896,4,0
896,3,0
896,1,0
896,17,0
896,11,0
896,8,0
896,5,0
896,12,0
896,18,0
896,16,0
897,14,0
897,9,0
897,3,0
897,18,0
897,4,0
897,5,0
898,10,0
898,16,0
898,17,0
898,13,0
898,3,0
898,12,0
898,8,0
898,6,0
898,15,0
898,14,0
898,11,0
898,9,0
898,1,0
898,18,0
898,2,0
898,7,0
898,5,0
899,17,0
899,1,0
899,14,0
899,5,0
900,9,0
900,6,0
900,13,0
900,1,0
900,14,0
901,13,0
901,4,0
901,2,0
901,17,0
901,12,0
901,3,0
901,9,0
901,7,0
902,10,0
902,15,0
902,9,0
902,17,0
902,3,0
902,11,0
902,13,0
902,5,0
902,18,0
903,7,0
903,13,0
903,16,0
903,9,0
903,14,0
903,6,0
903,12,0
903,5,0
903,2,0
903,3,0
903,17,0
903,4,0
903,10,0
903,1,0
903,15,0
903,8,0
904,8,0
904,10,0
904,1,0
904,17,0
904,15,0
904,3,0
905,2,0
905,4,0
905,16,0
905,14,0
905,11,0
905,15,0
905,17,0
905,7,0
905,12,0
905,13,0
905,5,0
905,1,0
905,18,0
905,8,0
905,3,0
905,6,0
906,16,0
906,9,0
906,17,0
906,8,0
906,1,0
906,6,0
906,18,0
907,16,0
907,13,0
907,11,0
907,10,0
907,9,0
907,6,0
907,17,0
907,15,0
907,3,0
907,8,0
907,12,0
907,7,0
908,18,0
908,11,0
908,16,0
908,13,0
908,12,0
908,15,0
908,7,0
908,3,0
908,9,0
909,12,0
910,14,0
910,15,0
910,3,0
910,7,0
910,18,0
910,5,0
910,4,0
910,12,0
910,16,0
910,10,0
910,6,0
910,9,0
910,8,0
910,2,0
910,11,0
910,17,0
910,1,0
911,6,0
911,3,0
911,12,0
911,18,0
912,15,0
912,13,0
912,8,0
912,16,0
912,3,0
912,2,0
912,6,0
912,10,0
912,7,0
912,12,0
912,5,0
912,18,0
912,14,0
912,1,0
913,17,0
913,9,0
913,1,0
913,15,0
913,7,0
913,3,0
913,16,0
913,4,0
913,10,0
913,11,0
913,12,0
913,2,0
913,8,0
913,6,0
913,18,0
913,5,0
913,13,0
913,14,0
914,3,0
914,13,0
915,14,0
915,3,0
915,6,0
915,13,0
915,11,0
915,17,0
915,18,0
915,12,0
916,13,0
916,18,0
916,1,0
916,5,0
916,7,0
916,16,0
916,12,0
916,17,0
916,4,0
916,15,0
917,13,0
917,12,0
918,3,0
918,11,0
918,1,0
918,16,0
918,14,0
918,9,0
918,10,0
918,6,0
918,2,0
918,5,0
918,12,0
918,13,0
918,17,0
918,15,0
918,8,0
919,15,0
919,14,0
919,17,0
919,8,0
919,10,0
919,18,0
919,4,0
919,13,0
920,9,0
920,2,0
920,10,0
920,18,0
920,7,0
920,4,0
920,6,0
920,5,0
920,16,0
921,11,0
921,5,0
921,16,0
921,10,0
921,18,0
922,13,0
922,4,0
922,8,0
922,18,0
922,15,0
922,1,0
922,14,0
922,11,0
922,2,0
922,16,0
922,17,0
922,9,0
922,3,0
922,7,0
922,10,0
923,9,0
923,2,0
923,3,0
923,6,0
923,8,0
923,5,0
923,12,0
923,17,0
923,10,0
923,18,0
923,16,0
923,13,0
923,11,0
923,4,0
923,7,0
923,1,0
923,15,0
923,14,0
924,1,0
924,6,0
924,15,0
924,4,0
924,10,0
924,18,0
924,2,0
924,9,0
924,3,0
924,5,0
925,7,0
925,13,0
925,12,0
925,11,0
925,14,0
925,6,0
925,16,0
925,8,0
925,10,0
925,9,0
925,5,0
925,1,0
926,12,0
926,16,0
926,6,0
926,14,0
926,10,0
926,8,0
926,4,0
926,13,0
926,7,0
926,9,0
926,3,0
927,7,0
927,14,0
927,12,0
928,8,0
928,11,0
928,18,0
928,6,0
928,12,0
928,7,0
928,14,0
928,15,0
928,3,0
928,1,0
928,13,0
928,5,0
928,17,0
928,10,0
928,4,0
928,2,0
929,8,0
929,12,0
930,3,0
930,11,0
930,7,0
930,17,0
930,18,0
930,4,0
930,14,0
930,6,0
930,13,0
930,5,0
930,8,0
930,2,0
930,16,0
930,1,0
930,10,0
930,12,0
930,9,0
931,18,0
931,2,0
931,6,0
931,10,0
931,11,0
931,1,0
931,4,0
931,14,0
931,7,0
931,8,0
931,3,0
931,17,0
931,12,0
931,9,0
931,13,0
932,13,0
932,17,0
932,5,0
933,18,0
933,6,0
933,12,0
933,3,0
933,8,0
933,16,0
933,5,0
933,9,0
933,15,0
933,11,0
933,7,0
934,14,0
934,10,0
934,17,0
934,6,0
934,11,0
934,13,0
934,18,0
934,5,0
934,3,0
934,15,0
934,12,0
934,8,0
934,2,0
934,4,0
934,16,0
935,14,0
935,9,0
935,12,0
935,13,0
935,1,0
935,6,0
936,15,0
936,14,0
936,12,0
936,17,0
936,11,0
936,18,0
936,3,0
936,13,0
936,8,0
937,10,0
937,14,0
937,4,0
937,7,0
937,1,0
937,16,0
937,18,0
937,8,0
937,5,0
937,9,0
937,17,0
937,12,0
937,3,0
937,13,0
938,13,0
938,4,0
938,9,0
938,5,0
938,1,0
938,10,0
938,3,0
938,12,0
938,15,0
938,11,0
938,8,0
938,17,0
938,16,0
938,6,0
939,15,0
939,2,0
939,5,0
939,13,0
939,16,0
939,9,0
939,14,0
939,17,0
939,1,0
939,6,0
939,12,0
939,7,0
939,18,0
940,14,0
940,11,0
940,15,0
940,12,0
941,16,0
941,18,0
941,13,0
941,14,0
941,10,0
941,4,0
941,2,0
941,12,0
941,15,0
941,6,0
941,5,0
941,1,0
941,8,0
942,14,0
942,17,0
942,16,0
942,1,0
942,13,0
942,8,0
942,5,0
942,9,0
942,6,0
942,15,0
942,2,0
943,17,0
943,12,0
943,13,0
943,1,0
943,14,0
943,11,0
943,16,0
943,6,0
943,7,0
943,3,0
943,10,0
943,15,0
943,2,0
943,8,0
944,9,0
944,10,0
944,5,0
944,2,0
944,3,0
944,11,0
944,14,0
944,16,0
944,15,0
944,7,0
944,6,0
944,8,0
944,13,0
944,17,0
945,13,0
945,5,0
945,12,0
945,17,0
945,2,0
945,10,0
945,7,0
945,8,0
945,9,0
945,11,0
945,14,0
945,6,0
945,15,0
945,4,0
945,16,0
945,1,0
946,11,0
947,14,0
947,9,0
947,18,0
947,1,0
947,16,0
947,12,0
947,15,0
947,11,0
947,2,0
947,5,0
947,17,0
947,3,0
947,6,0
947,8,0
947,4,0
947,10,0
947,13,0
948,1,0
948,9,0
948,16,0
948,6,0
948,5,0
948,3,0
948,14,0
948,11,0
949,12,0
949,8,0
949,17,0
949,1,0
949,4,0
949,13,0
949,9,0
949,7,0
949,5,0
949,18,0
949,3,0
949,16,0
949,14,0
949,10,0
949,6,0
949,15,0
950,14,0
950,5,0
950,2,0
950,7,0
950,13,0
950,3,0
950,6,0
950,4,0
950,18,0
950,12,0
950,15,0
951,15,0
951,13,0
951,17,0
951,8,0
951,1,0
951,12,0
951,16,0
952,5,0
952,17,0
952,3,0
952,9,0
952,13,0
952,18,0
953,4,0
954,15,0
954,12,0
954,9,0
954,17,0
954,4,0
954,10,0
954,2,0
955,7,0
955,2,0
955,14,0
955,9,0
955,6,0
955,8,0
955,18,0
955,16,0
956,3,0
956,18,0
956,6,0
956,12,0
956,4,0
956,9,0
956,17,0
956,15,0
956,5,0
956,16,0
956,2,0
957,3,0
957,5,0
957,10,0
957,14,0
957,17,0
958,4,0
958,9,0
958,7,0
958,5,0
958,10,0
958,11,0
958,2,0
959,13,0
959,3,0
959,4,0
960,2,0
960,4,0
960,7,0
960,9,0
960,11,0
960,15,0
960,6,0
960,3,0
960,5,0
960,16,0
960,14,0
960,1,0
960,18,0
960,17,0
960,12,0
960,8,0
960,10,0
960,13,0
961,16,0
961,9,0
961,13,0
961,18,0
962,18,0
962,7,0
962,10,0
962,14,0
962,13,0
962,9,0
962,1,0
962,2,0
962,16,0
963,14,0
963,3,0
963,1,0
963,12,0
963,8,0
963,5,0
963,2,0
963,18,0
963,17,0
963,6,0
963,13,0
963,16,0
963,9,0
963,4,0
963,10,0
963,11,0
963,15,0
964,5,0
964,15,0
964,12,0
964,16,0
964,3,0
964,1,0
964,7,0
964,6,0
964,14,0
965,12,0
965,17,0
965,4,0
965,1,0
966,8,0
966,6,0
966,14,0
966,18,0
966,16,0
966,11,0
966,4,0
966,17,0
966,2,0
966,12,0
966,10,0
966,9,0
966,3,0
966,15,0
966,5,0
967,15,0
967,7,0
968,1,0
968,5,0
968,11,0
968,2,0
968,9,0
968,18,0
968,8,0
968,17,0
968,15,0
968,10,0
969,13,0
969,3,0
970,1,0
970,9,0
970,2,0
970,3,0
970,12,0
970,15,0
970,18,0
970,17,0
970,5,0
971,14,0
971,15,0
971,4,0
972,6,0
972,5,0
972,7,0
972,18,0
972,12,0
972,17,0
972,11,0
972,8,0
972,10,0
972,14,0
972,1,0
972,4,0
972,15,0
972,16,0
972,13,0
972,3,0
972,9,0
972,2,0
973,16,0
974,17,0
974,10,0
974,2,0
975,15,0
975,18,0
975,1,0
975,2,0
975,12,0
975,3,0
975,8,0
975,5,0
975,10,0
975,14,0
975,13,0
976,8,0
976,11,0
976,14,0
976,17,0
976,18,0
976,6,0
976,2,0
976,9,0
976,3,0
976,15,0
976,7,0
977,5,0
977,2,0
977,13,0
977,12,0
977,14,0
977,11,0
977,8,0
977,15,0
977,16,0
977,6,0
977,7,0
977,4,0
977,1,0
977,18,0
978,2,0
978,8,0
978,4,0
978,18,0
978,13,0
978,17,0
978,6,0
978,11,0
978,9,0
978,5,0
978,1,0
978,15,0
978,10,0
979,18,0
979,12,0
979,1,0
979,9,0
980,18,0
980,17,0
980,7,0
980,13,0
980,15,0
980,4,0
980,5,0
980,14,0
980,2,0
980,8,0
980,9,0
980,6,0
980,3,0
980,10,0
980,1,0
980,11,0
981,10,0
981,11,0
981,15,0
981,8,0
981,16,0
981,1,0
981,3,0
981,14,0
981,12,0
982,4,0
982,15,0
982,5,0
982,11,0
983,1,0
983,6,0
983,18,0
983,2,0
984,3,0
984,17,0
984,12,0
984,13,0
984,11,0
984,15,0
984,18,0
984,4,0
984,8,0
984,9,0
984,7,0
984,14,0
984,16,0
984,10,0
984,6,0
984,2,0
984,5,0
984,1,0
985,8,0
985,7,0
985,9,0
985,4,0
985,12,0
985,6,0
985,17,0
985,1,0
985,16,0
985,2,0
985,10,0
985,14,0
985,15,0
985,3,0
985,18,0
985,5,0
985,11,0
985,13,0
986,9,0
986,1,0
986,5,0
986,17,0
986,14,0
987,10,0
987,13,0
987,1,0
987,16,0
987,8,0
987,6,0
987,4,0
987,18,0
987,5,0
987,12,0
987,3,0
987,14,0
987,11,0
987,17,0
987,9,0
987,2,0
987,7,0
987,15,0
988,16,0
988,18,0
988,15,0
988,11,0
988,17,0
988,9,0
988,4,0
988,2,0
988,8,0
988,3,0
988,6,0
988,5,0
988,1,0
988,7,0
989,9,0
989,7,0
989,2,0
989,12,0
989,3,0
989,6,0
989,5,0
989,13,0
989,8,0
989,14,0
989,10,0
990,6,0
990,16,0
990,13,0
990,2,0
990,4,0
990,14,0
990,5,0
990,10,0
990,3,0
990,17,0
990,8,0
990,7,0
990,11,0
990,18,0
990,1,0
990,15,0
990,9,0
991,17,0
991,13,0
991,11,0
991,15,0
991,14,0
992,15,0
992,13,0
992,16,0
992,4,0
992,18,0
992,17,0
992,12,0
992,5,0
992,10,0
992,14,0
992,7,0
992,2,0
992,9,0
992,6,0
992,11,0
992,8,0
993,5,0
993,4,0
993,11,0
993,10,0
994,17,0
995,10,0
995,17,0
995,4,0
995,15,0
995,12,0
995,11,0
995,18,0
995,16,0
995,6,0
996,15,0
996,9,0
996,5,0
997,17,0
997,11,0
997,8,0
997,16,0
998,18,0
999,18,0
999,15,0
999,9,0
999,10,0
999,16,0
1000,6,0
1000,13,0
1000,12,0
1000,3,0
1000,17,0
1000,7,0
1000,9,0
1000,16,0
1000,10,0
1000,18,0
1000,1,0
1000,2,0
